-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 160 x 6 x 0 with resolution 50
     block, center = (0,1.775,0)
          size (1e+20,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,0.275,0)
          size (1e+20,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,0,0)
          size (1e+20,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,-1,0)
          size (1e+20,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,-2.25,0)
          size (1e+20,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
subpixel-averaging is 91.6052% done, 0.366627 s remaining
on time step 16333 (time=163.33), 0.109876 s/step
Meep progress: 163.34/800.0 = 20.4% done in 1812.2s, 7063.5s to go
on time step 16370 (time=163.7), 0.110016 s/step
Meep progress: 163.71/800.0 = 20.5% done in 1816.3s, 7059.2s to go
on time step 16407 (time=164.07), 0.109898 s/step
Meep progress: 164.08/800.0 = 20.5% done in 1820.3s, 7055.0s to go
on time step 16444 (time=164.44), 0.109855 s/step
Meep progress: 164.45/800.0 = 20.6% done in 1824.4s, 7050.7s to go
on time step 16481 (time=164.81), 0.109962 s/step
Meep progress: 164.82/800.0 = 20.6% done in 1828.5s, 7046.5s to go
on time step 16518 (time=165.18), 0.109857 s/step
Meep progress: 165.19/800.0 = 20.6% done in 1832.5s, 7042.2s to go
on time step 16555 (time=165.55), 0.110024 s/step
Meep progress: 165.56/800.0 = 20.7% done in 1836.6s, 7038.0s to go
on time step 16592 (time=165.92), 0.109937 s/step
Meep progress: 165.93/800.0 = 20.7% done in 1840.7s, 7033.8s to go
on time step 16629 (time=166.29), 0.109864 s/step
Meep progress: 166.3/800.0 = 20.8% done in 1844.7s, 7029.5s to go
on time step 16666 (time=166.66), 0.109903 s/step
Meep progress: 166.67/800.0 = 20.8% done in 1848.8s, 7025.3s to go
on time step 16703 (time=167.03), 0.109838 s/step
Meep progress: 167.04/800.0 = 20.9% done in 1852.9s, 7021.0s to go
on time step 16740 (time=167.4), 0.109891 s/step
Meep progress: 167.41/800.0 = 20.9% done in 1856.9s, 7016.7s to go
on time step 16777 (time=167.77), 0.109853 s/step
Meep progress: 167.78/800.0 = 21.0% done in 1861.0s, 7012.5s to go
on time step 16814 (time=168.14), 0.109853 s/step
Meep progress: 168.15/800.0 = 21.0% done in 1865.1s, 7008.2s to go
on time step 16851 (time=168.51), 0.109923 s/step
Meep progress: 168.52/800.0 = 21.1% done in 1869.1s, 7004.0s to go
on time step 16888 (time=168.88), 0.109865 s/step
Meep progress: 168.89/800.0 = 21.1% done in 1873.2s, 6999.8s to go
on time step 16925 (time=169.25), 0.109919 s/step
Meep progress: 169.26/800.0 = 21.2% done in 1877.3s, 6995.5s to go
on time step 16962 (time=169.62), 0.109864 s/step
Meep progress: 169.63/800.0 = 21.2% done in 1881.3s, 6991.3s to go
on time step 16999 (time=169.99), 0.10986 s/step
Meep progress: 170.0/800.0 = 21.2% done in 1885.4s, 6987.0s to go
on time step 17036 (time=170.36), 0.109942 s/step
Meep progress: 170.37/800.0 = 21.3% done in 1889.5s, 6982.8s to go
on time step 17073 (time=170.73), 0.109857 s/step
Meep progress: 170.74/800.0 = 21.3% done in 1893.5s, 6978.5s to go
on time step 17110 (time=171.1), 0.110067 s/step
Meep progress: 171.11/800.0 = 21.4% done in 1897.6s, 6974.3s to go
on time step 17147 (time=171.47), 0.109855 s/step
Meep progress: 171.48/800.0 = 21.4% done in 1901.7s, 6970.1s to go
on time step 17184 (time=171.84), 0.109862 s/step
Meep progress: 171.85/800.0 = 21.5% done in 1905.7s, 6965.8s to go
on time step 17221 (time=172.21), 0.109904 s/step
Meep progress: 172.22/800.0 = 21.5% done in 1909.8s, 6961.6s to go
on time step 17258 (time=172.58), 0.109844 s/step
Meep progress: 172.59/800.0 = 21.6% done in 1913.9s, 6957.4s to go
on time step 17295 (time=172.95), 0.109887 s/step
Meep progress: 172.96/800.0 = 21.6% done in 1917.9s, 6953.1s to go
on time step 17332 (time=173.32), 0.109847 s/step
Meep progress: 173.33/800.0 = 21.7% done in 1922.0s, 6948.9s to go
on time step 17369 (time=173.69), 0.110006 s/step
Meep progress: 173.7/800.0 = 21.7% done in 1926.1s, 6944.7s to go
on time step 17406 (time=174.06), 0.109905 s/step
Meep progress: 174.07/800.0 = 21.8% done in 1930.1s, 6940.4s to go
on time step 17443 (time=174.43), 0.109848 s/step
Meep progress: 174.44/800.0 = 21.8% done in 1934.2s, 6936.2s to go
on time step 17480 (time=174.8), 0.1099 s/step
Meep progress: 174.81/800.0 = 21.9% done in 1938.2s, 6931.9s to go
on time step 17517 (time=175.17), 0.109844 s/step
Meep progress: 175.18/800.0 = 21.9% done in 1942.3s, 6927.7s to go
on time step 17554 (time=175.54), 0.109837 s/step
Meep progress: 175.55/800.0 = 21.9% done in 1946.4s, 6923.5s to go
on time step 17591 (time=175.91), 0.109937 s/step
Meep progress: 175.92/800.0 = 22.0% done in 1950.4s, 6919.2s to go
on time step 17628 (time=176.28), 0.109843 s/step
Meep progress: 176.29/800.0 = 22.0% done in 1954.5s, 6915.0s to go
on time step 17665 (time=176.65), 0.11007 s/step
Meep progress: 176.66/800.0 = 22.1% done in 1958.6s, 6910.8s to go
on time step 17702 (time=177.02), 0.109851 s/step
Meep progress: 177.03/800.0 = 22.1% done in 1962.6s, 6906.6s to go
on time step 17739 (time=177.39), 0.109919 s/step
Meep progress: 177.4/800.0 = 22.2% done in 1966.7s, 6902.3s to go
on time step 17776 (time=177.76), 0.109837 s/step
Meep progress: 177.77/800.0 = 22.2% done in 1970.8s, 6898.1s to go
on time step 17813 (time=178.13), 0.109856 s/step
Meep progress: 178.14/800.0 = 22.3% done in 1974.8s, 6893.9s to go
on time step 17850 (time=178.5), 0.109858 s/step
Meep progress: 178.51/800.0 = 22.3% done in 1978.9s, 6889.6s to go
on time step 17887 (time=178.87), 0.109823 s/step
Meep progress: 178.88/800.0 = 22.4% done in 1983.0s, 6885.4s to go
on time step 17924 (time=179.24), 0.109888 s/step
Meep progress: 179.25/800.0 = 22.4% done in 1987.0s, 6881.2s to go
on time step 17961 (time=179.61), 0.109827 s/step
Meep progress: 179.62/800.0 = 22.5% done in 1991.1s, 6877.0s to go
on time step 17998 (time=179.98), 0.109832 s/step
Meep progress: 179.99/800.0 = 22.5% done in 1995.2s, 6872.7s to go
creating output file "./atten1500-ez-000180.00.h5"...
on time step 18027 (time=180.27), 0.141526 s/step
Meep progress: 180.28/800.0 = 22.5% done in 1999.3s, 6872.6s to go
on time step 18064 (time=180.64), 0.109421 s/step
Meep progress: 180.65/800.0 = 22.6% done in 2003.3s, 6868.3s to go
on time step 18101 (time=181.01), 0.109525 s/step
Meep progress: 181.02/800.0 = 22.6% done in 2007.4s, 6864.0s to go
on time step 18138 (time=181.38), 0.109429 s/step
Meep progress: 181.39/800.0 = 22.7% done in 2011.4s, 6859.7s to go
on time step 18175 (time=181.75), 0.109441 s/step
Meep progress: 181.76/800.0 = 22.7% done in 2015.5s, 6855.4s to go
on time step 18212 (time=182.12), 0.109658 s/step
Meep progress: 182.13/800.0 = 22.8% done in 2019.5s, 6851.2s to go
on time step 18249 (time=182.49), 0.109467 s/step
Meep progress: 182.5/800.0 = 22.8% done in 2023.6s, 6846.9s to go
on time step 18286 (time=182.86), 0.10953 s/step
Meep progress: 182.87/800.0 = 22.9% done in 2027.6s, 6842.6s to go
on time step 18323 (time=183.23), 0.109468 s/step
Meep progress: 183.24/800.0 = 22.9% done in 2031.7s, 6838.3s to go
on time step 18360 (time=183.6), 0.109603 s/step
Meep progress: 183.61/800.0 = 23.0% done in 2035.7s, 6834.1s to go
on time step 18397 (time=183.97), 0.109483 s/step
Meep progress: 183.98/800.0 = 23.0% done in 2039.8s, 6829.8s to go
on time step 18434 (time=184.34), 0.109477 s/step
Meep progress: 184.35/800.0 = 23.0% done in 2043.8s, 6825.5s to go
on time step 18471 (time=184.71), 0.109525 s/step
Meep progress: 184.72/800.0 = 23.1% done in 2047.9s, 6821.3s to go
on time step 18508 (time=185.08), 0.109457 s/step
Meep progress: 185.09/800.0 = 23.1% done in 2051.9s, 6817.0s to go
on time step 18545 (time=185.45), 0.109454 s/step
Meep progress: 185.46/800.0 = 23.2% done in 2056.0s, 6812.7s to go
on time step 18582 (time=185.82), 0.109518 s/step
Meep progress: 185.83/800.0 = 23.2% done in 2060.0s, 6808.5s to go
on time step 18619 (time=186.19), 0.109468 s/step
Meep progress: 186.2/800.0 = 23.3% done in 2064.1s, 6804.2s to go
on time step 18656 (time=186.56), 0.10954 s/step
Meep progress: 186.57/800.0 = 23.3% done in 2068.1s, 6799.9s to go
on time step 18693 (time=186.93), 0.109475 s/step
Meep progress: 186.94/800.0 = 23.4% done in 2072.2s, 6795.7s to go
on time step 18730 (time=187.3), 0.109454 s/step
Meep progress: 187.31/800.0 = 23.4% done in 2076.2s, 6791.4s to go
on time step 18767 (time=187.67), 0.109674 s/step
Meep progress: 187.68/800.0 = 23.5% done in 2080.3s, 6787.1s to go
on time step 18804 (time=188.04), 0.109456 s/step
Meep progress: 188.05/800.0 = 23.5% done in 2084.4s, 6782.9s to go
on time step 18841 (time=188.41), 0.109506 s/step
Meep progress: 188.42/800.0 = 23.6% done in 2088.4s, 6778.6s to go
on time step 18878 (time=188.78), 0.109476 s/step
Meep progress: 188.79/800.0 = 23.6% done in 2092.5s, 6774.3s to go
on time step 18915 (time=189.15), 0.109466 s/step
Meep progress: 189.16/800.0 = 23.6% done in 2096.5s, 6770.1s to go
on time step 18952 (time=189.52), 0.109486 s/step
Meep progress: 189.53/800.0 = 23.7% done in 2100.6s, 6765.8s to go
on time step 18989 (time=189.89), 0.109456 s/step
Meep progress: 189.9/800.0 = 23.7% done in 2104.6s, 6761.6s to go
on time step 19026 (time=190.26), 0.10945 s/step
Meep progress: 190.27/800.0 = 23.8% done in 2108.7s, 6757.3s to go
on time step 19063 (time=190.63), 0.109393 s/step
Meep progress: 190.64/800.0 = 23.8% done in 2112.7s, 6753.0s to go
on time step 19100 (time=191), 0.109454 s/step
Meep progress: 191.01/800.0 = 23.9% done in 2116.8s, 6748.8s to go
on time step 19137 (time=191.37), 0.109506 s/step
Meep progress: 191.38/800.0 = 23.9% done in 2120.8s, 6744.5s to go
on time step 19174 (time=191.74), 0.109473 s/step
Meep progress: 191.75/800.0 = 24.0% done in 2124.9s, 6740.2s to go
on time step 19211 (time=192.11), 0.109546 s/step
Meep progress: 192.12/800.0 = 24.0% done in 2128.9s, 6736.0s to go
on time step 19248 (time=192.48), 0.109452 s/step
Meep progress: 192.49/800.0 = 24.1% done in 2133.0s, 6731.7s to go
on time step 19285 (time=192.85), 0.109451 s/step
Meep progress: 192.86/800.0 = 24.1% done in 2137.0s, 6727.5s to go
on time step 19322 (time=193.22), 0.109837 s/step
Meep progress: 193.23/800.0 = 24.2% done in 2141.1s, 6723.3s to go
on time step 19359 (time=193.59), 0.109439 s/step
Meep progress: 193.6/800.0 = 24.2% done in 2145.1s, 6719.0s to go
on time step 19396 (time=193.96), 0.109501 s/step
Meep progress: 193.97/800.0 = 24.2% done in 2149.2s, 6714.8s to go
on time step 19433 (time=194.33), 0.109443 s/step
Meep progress: 194.34/800.0 = 24.3% done in 2153.2s, 6710.5s to go
on time step 19470 (time=194.7), 0.109359 s/step
Meep progress: 194.71/800.0 = 24.3% done in 2157.3s, 6706.2s to go
on time step 19507 (time=195.07), 0.109315 s/step
Meep progress: 195.08/800.0 = 24.4% done in 2161.3s, 6702.0s to go
on time step 19544 (time=195.44), 0.109442 s/step
Meep progress: 195.45/800.0 = 24.4% done in 2165.4s, 6697.7s to go
on time step 19581 (time=195.81), 0.109514 s/step
Meep progress: 195.82/800.0 = 24.5% done in 2169.4s, 6693.5s to go
on time step 19618 (time=196.18), 0.109441 s/step
Meep progress: 196.19/800.0 = 24.5% done in 2173.5s, 6689.2s to go
on time step 19655 (time=196.55), 0.109495 s/step
Meep progress: 196.56/800.0 = 24.6% done in 2177.5s, 6685.0s to go
on time step 19692 (time=196.92), 0.109441 s/step
Meep progress: 196.93/800.0 = 24.6% done in 2181.6s, 6680.7s to go
on time step 19729 (time=197.29), 0.10945 s/step
Meep progress: 197.3/800.0 = 24.7% done in 2185.6s, 6676.5s to go
on time step 19766 (time=197.66), 0.109529 s/step
Meep progress: 197.67/800.0 = 24.7% done in 2189.7s, 6672.2s to go
on time step 19803 (time=198.03), 0.109441 s/step
Meep progress: 198.04/800.0 = 24.8% done in 2193.7s, 6668.0s to go
on time step 19840 (time=198.4), 0.109644 s/step
Meep progress: 198.41/800.0 = 24.8% done in 2197.8s, 6663.8s to go
on time step 19877 (time=198.77), 0.109474 s/step
Meep progress: 198.78/800.0 = 24.8% done in 2201.8s, 6659.5s to go
on time step 19914 (time=199.14), 0.109444 s/step
Meep progress: 199.15/800.0 = 24.9% done in 2205.9s, 6655.3s to go
on time step 19951 (time=199.51), 0.109495 s/step
Meep progress: 199.52/800.0 = 24.9% done in 2209.9s, 6651.0s to go
on time step 19988 (time=199.88), 0.109394 s/step
Meep progress: 199.89/800.0 = 25.0% done in 2214.0s, 6646.8s to go
creating output file "./atten1500-ez-000200.00.h5"...
on time step 20017 (time=200.17), 0.139032 s/step
Meep progress: 200.18/800.0 = 25.0% done in 2218.0s, 6646.0s to go
on time step 20054 (time=200.54), 0.109866 s/step
Meep progress: 200.55/800.0 = 25.1% done in 2222.1s, 6641.8s to go
on time step 20091 (time=200.91), 0.109876 s/step
Meep progress: 200.92/800.0 = 25.1% done in 2226.1s, 6637.6s to go
on time step 20128 (time=201.28), 0.109918 s/step
Meep progress: 201.29/800.0 = 25.2% done in 2230.2s, 6633.4s to go
on time step 20165 (time=201.65), 0.109855 s/step
Meep progress: 201.66/800.0 = 25.2% done in 2234.3s, 6629.2s to go
on time step 20202 (time=202.02), 0.109911 s/step
Meep progress: 202.03/800.0 = 25.3% done in 2238.3s, 6625.0s to go
on time step 20239 (time=202.39), 0.109864 s/step
Meep progress: 202.4/800.0 = 25.3% done in 2242.4s, 6620.8s to go
on time step 20276 (time=202.76), 0.109862 s/step
Meep progress: 202.77/800.0 = 25.3% done in 2246.5s, 6616.6s to go
on time step 20313 (time=203.13), 0.110118 s/step
Meep progress: 203.14/800.0 = 25.4% done in 2250.5s, 6612.5s to go
on time step 20350 (time=203.5), 0.109854 s/step
Meep progress: 203.51/800.0 = 25.4% done in 2254.6s, 6608.3s to go
on time step 20387 (time=203.87), 0.110085 s/step
Meep progress: 203.88/800.0 = 25.5% done in 2258.7s, 6604.1s to go
on time step 20424 (time=204.24), 0.109843 s/step
Meep progress: 204.25/800.0 = 25.5% done in 2262.7s, 6599.9s to go
on time step 20461 (time=204.61), 0.109856 s/step
Meep progress: 204.62/800.0 = 25.6% done in 2266.8s, 6595.7s to go
on time step 20498 (time=204.98), 0.109913 s/step
Meep progress: 204.99/800.0 = 25.6% done in 2270.9s, 6591.5s to go
on time step 20535 (time=205.35), 0.10987 s/step
Meep progress: 205.36/800.0 = 25.7% done in 2274.9s, 6587.3s to go
on time step 20572 (time=205.72), 0.109898 s/step
Meep progress: 205.73/800.0 = 25.7% done in 2279.0s, 6583.1s to go
on time step 20609 (time=206.09), 0.109856 s/step
Meep progress: 206.1/800.0 = 25.8% done in 2283.1s, 6578.9s to go
on time step 20646 (time=206.46), 0.109895 s/step
Meep progress: 206.47/800.0 = 25.8% done in 2287.1s, 6574.7s to go
on time step 20683 (time=206.83), 0.109868 s/step
Meep progress: 206.84/800.0 = 25.9% done in 2291.2s, 6570.5s to go
on time step 20720 (time=207.2), 0.109835 s/step
Meep progress: 207.21/800.0 = 25.9% done in 2295.3s, 6566.3s to go
on time step 20757 (time=207.57), 0.10989 s/step
Meep progress: 207.58/800.0 = 25.9% done in 2299.3s, 6562.1s to go
on time step 20794 (time=207.94), 0.109836 s/step
Meep progress: 207.95/800.0 = 26.0% done in 2303.4s, 6557.9s to go
on time step 20831 (time=208.31), 0.109942 s/step
Meep progress: 208.32/800.0 = 26.0% done in 2307.5s, 6553.8s to go
on time step 20868 (time=208.68), 0.109835 s/step
Meep progress: 208.69/800.0 = 26.1% done in 2311.5s, 6549.6s to go
on time step 20905 (time=209.05), 0.109855 s/step
Meep progress: 209.06/800.0 = 26.1% done in 2315.6s, 6545.4s to go
on time step 20942 (time=209.42), 0.110049 s/step
Meep progress: 209.43/800.0 = 26.2% done in 2319.7s, 6541.2s to go
on time step 20979 (time=209.79), 0.10987 s/step
Meep progress: 209.8/800.0 = 26.2% done in 2323.7s, 6537.0s to go
on time step 21016 (time=210.16), 0.109801 s/step
Meep progress: 210.17/800.0 = 26.3% done in 2327.8s, 6532.8s to go
on time step 21053 (time=210.53), 0.109178 s/step
Meep progress: 210.54/800.0 = 26.3% done in 2331.8s, 6528.5s to go
on time step 21090 (time=210.9), 0.109444 s/step
Meep progress: 210.91/800.0 = 26.4% done in 2335.9s, 6524.3s to go
on time step 21127 (time=211.27), 0.109469 s/step
Meep progress: 211.28/800.0 = 26.4% done in 2339.9s, 6520.1s to go
on time step 21164 (time=211.64), 0.109427 s/step
Meep progress: 211.65/800.0 = 26.5% done in 2344.0s, 6515.8s to go
on time step 21201 (time=212.01), 0.109471 s/step
Meep progress: 212.02/800.0 = 26.5% done in 2348.0s, 6511.6s to go
on time step 21238 (time=212.38), 0.10941 s/step
Meep progress: 212.39/800.0 = 26.5% done in 2352.1s, 6507.4s to go
on time step 21275 (time=212.75), 0.109593 s/step
Meep progress: 212.76/800.0 = 26.6% done in 2356.1s, 6503.2s to go
on time step 21312 (time=213.12), 0.109497 s/step
Meep progress: 213.13/800.0 = 26.6% done in 2360.2s, 6498.9s to go
on time step 21349 (time=213.49), 0.109451 s/step
Meep progress: 213.5/800.0 = 26.7% done in 2364.2s, 6494.7s to go
on time step 21386 (time=213.86), 0.109555 s/step
Meep progress: 213.87/800.0 = 26.7% done in 2368.3s, 6490.5s to go
on time step 21423 (time=214.23), 0.109457 s/step
Meep progress: 214.24/800.0 = 26.8% done in 2372.3s, 6486.3s to go
on time step 21460 (time=214.6), 0.109456 s/step
Meep progress: 214.61/800.0 = 26.8% done in 2376.4s, 6482.0s to go
on time step 21497 (time=214.97), 0.109664 s/step
Meep progress: 214.98/800.0 = 26.9% done in 2380.4s, 6477.8s to go
on time step 21534 (time=215.34), 0.109487 s/step
Meep progress: 215.35/800.0 = 26.9% done in 2384.5s, 6473.6s to go
on time step 21571 (time=215.71), 0.109495 s/step
Meep progress: 215.72/800.0 = 27.0% done in 2388.5s, 6469.4s to go
on time step 21608 (time=216.08), 0.109458 s/step
Meep progress: 216.09/800.0 = 27.0% done in 2392.6s, 6465.2s to go
on time step 21645 (time=216.45), 0.10946 s/step
Meep progress: 216.46/800.0 = 27.1% done in 2396.6s, 6461.0s to go
on time step 21682 (time=216.82), 0.109493 s/step
Meep progress: 216.83/800.0 = 27.1% done in 2400.7s, 6456.7s to go
on time step 21719 (time=217.19), 0.109471 s/step
Meep progress: 217.2/800.0 = 27.2% done in 2404.7s, 6452.5s to go
on time step 21756 (time=217.56), 0.109523 s/step
Meep progress: 217.57/800.0 = 27.2% done in 2408.8s, 6448.3s to go
on time step 21793 (time=217.93), 0.109485 s/step
Meep progress: 217.94/800.0 = 27.2% done in 2412.9s, 6444.1s to go
on time step 21830 (time=218.3), 0.109475 s/step
Meep progress: 218.31/800.0 = 27.3% done in 2416.9s, 6439.9s to go
on time step 21867 (time=218.67), 0.10953 s/step
Meep progress: 218.68/800.0 = 27.3% done in 2421.0s, 6435.7s to go
on time step 21904 (time=219.04), 0.109459 s/step
Meep progress: 219.05/800.0 = 27.4% done in 2425.0s, 6431.4s to go
on time step 21941 (time=219.41), 0.109557 s/step
Meep progress: 219.42/800.0 = 27.4% done in 2429.1s, 6427.2s to go
on time step 21978 (time=219.78), 0.10944 s/step
Meep progress: 219.79/800.0 = 27.5% done in 2433.1s, 6423.0s to go
creating output file "./atten1500-ez-000220.00.h5"...
on time step 22007 (time=220.07), 0.139098 s/step
Meep progress: 220.08/800.0 = 27.5% done in 2437.1s, 6422.0s to go
on time step 22044 (time=220.44), 0.109657 s/step
Meep progress: 220.45/800.0 = 27.6% done in 2441.2s, 6417.8s to go
on time step 22081 (time=220.81), 0.109434 s/step
Meep progress: 220.82/800.0 = 27.6% done in 2445.2s, 6413.5s to go
on time step 22118 (time=221.18), 0.109461 s/step
Meep progress: 221.19/800.0 = 27.6% done in 2449.3s, 6409.3s to go
on time step 22155 (time=221.55), 0.109436 s/step
Meep progress: 221.56/800.0 = 27.7% done in 2453.3s, 6405.1s to go
on time step 22192 (time=221.92), 0.109502 s/step
Meep progress: 221.93/800.0 = 27.7% done in 2457.4s, 6400.9s to go
on time step 22229 (time=222.29), 0.109466 s/step
Meep progress: 222.3/800.0 = 27.8% done in 2461.4s, 6396.7s to go
on time step 22266 (time=222.66), 0.109615 s/step
Meep progress: 222.67/800.0 = 27.8% done in 2465.5s, 6392.5s to go
on time step 22303 (time=223.03), 0.109524 s/step
Meep progress: 223.04/800.0 = 27.9% done in 2469.6s, 6388.3s to go
on time step 22340 (time=223.4), 0.109427 s/step
Meep progress: 223.41/800.0 = 27.9% done in 2473.6s, 6384.0s to go
on time step 22377 (time=223.77), 0.109493 s/step
Meep progress: 223.78/800.0 = 28.0% done in 2477.7s, 6379.8s to go
on time step 22414 (time=224.14), 0.109449 s/step
Meep progress: 224.15/800.0 = 28.0% done in 2481.7s, 6375.6s to go
on time step 22451 (time=224.51), 0.109466 s/step
Meep progress: 224.52/800.0 = 28.1% done in 2485.8s, 6371.4s to go
on time step 22488 (time=224.88), 0.109565 s/step
Meep progress: 224.89/800.0 = 28.1% done in 2489.8s, 6367.2s to go
on time step 22525 (time=225.25), 0.109456 s/step
Meep progress: 225.26/800.0 = 28.2% done in 2493.9s, 6363.0s to go
on time step 22562 (time=225.62), 0.10968 s/step
Meep progress: 225.63/800.0 = 28.2% done in 2497.9s, 6358.8s to go
on time step 22599 (time=225.99), 0.109475 s/step
Meep progress: 226.0/800.0 = 28.2% done in 2502.0s, 6354.6s to go
on time step 22636 (time=226.36), 0.109459 s/step
Meep progress: 226.37/800.0 = 28.3% done in 2506.0s, 6350.3s to go
on time step 22673 (time=226.73), 0.109492 s/step
Meep progress: 226.74/800.0 = 28.3% done in 2510.1s, 6346.1s to go
on time step 22710 (time=227.1), 0.109431 s/step
Meep progress: 227.11/800.0 = 28.4% done in 2514.1s, 6341.9s to go
on time step 22747 (time=227.47), 0.109476 s/step
Meep progress: 227.48/800.0 = 28.4% done in 2518.2s, 6337.7s to go
on time step 22784 (time=227.84), 0.109455 s/step
Meep progress: 227.85/800.0 = 28.5% done in 2522.2s, 6333.5s to go
on time step 22821 (time=228.21), 0.109425 s/step
Meep progress: 228.22/800.0 = 28.5% done in 2526.3s, 6329.3s to go
on time step 22858 (time=228.58), 0.109526 s/step
Meep progress: 228.59/800.0 = 28.6% done in 2530.3s, 6325.1s to go
on time step 22895 (time=228.95), 0.109465 s/step
Meep progress: 228.96/800.0 = 28.6% done in 2534.4s, 6320.9s to go
on time step 22932 (time=229.32), 0.1095 s/step
Meep progress: 229.33/800.0 = 28.7% done in 2538.4s, 6316.7s to go
on time step 22969 (time=229.69), 0.109466 s/step
Meep progress: 229.7/800.0 = 28.7% done in 2542.5s, 6312.5s to go
on time step 23006 (time=230.06), 0.109443 s/step
Meep progress: 230.07/800.0 = 28.8% done in 2546.5s, 6308.3s to go
on time step 23043 (time=230.43), 0.109552 s/step
Meep progress: 230.44/800.0 = 28.8% done in 2550.6s, 6304.1s to go
on time step 23080 (time=230.8), 0.109455 s/step
Meep progress: 230.81/800.0 = 28.9% done in 2554.6s, 6299.9s to go
on time step 23117 (time=231.17), 0.109667 s/step
Meep progress: 231.18/800.0 = 28.9% done in 2558.7s, 6295.7s to go
on time step 23154 (time=231.54), 0.109458 s/step
Meep progress: 231.55/800.0 = 28.9% done in 2562.7s, 6291.5s to go
on time step 23191 (time=231.91), 0.109447 s/step
Meep progress: 231.92/800.0 = 29.0% done in 2566.8s, 6287.3s to go
on time step 23228 (time=232.28), 0.109668 s/step
Meep progress: 232.29/800.0 = 29.0% done in 2570.8s, 6283.1s to go
on time step 23265 (time=232.65), 0.109453 s/step
Meep progress: 232.66/800.0 = 29.1% done in 2574.9s, 6278.9s to go
on time step 23302 (time=233.02), 0.109479 s/step
Meep progress: 233.03/800.0 = 29.1% done in 2578.9s, 6274.7s to go
on time step 23339 (time=233.39), 0.109451 s/step
Meep progress: 233.4/800.0 = 29.2% done in 2583.0s, 6270.5s to go
on time step 23376 (time=233.76), 0.109442 s/step
Meep progress: 233.77/800.0 = 29.2% done in 2587.0s, 6266.2s to go
on time step 23413 (time=234.13), 0.109527 s/step
Meep progress: 234.14/800.0 = 29.3% done in 2591.1s, 6262.1s to go
on time step 23450 (time=234.5), 0.109456 s/step
Meep progress: 234.51/800.0 = 29.3% done in 2595.1s, 6257.9s to go
on time step 23487 (time=234.87), 0.109516 s/step
Meep progress: 234.88/800.0 = 29.4% done in 2599.2s, 6253.7s to go
on time step 23524 (time=235.24), 0.10946 s/step
Meep progress: 235.25/800.0 = 29.4% done in 2603.2s, 6249.5s to go
on time step 23561 (time=235.61), 0.109454 s/step
Meep progress: 235.62/800.0 = 29.5% done in 2607.3s, 6245.3s to go
on time step 23598 (time=235.98), 0.109568 s/step
Meep progress: 235.99/800.0 = 29.5% done in 2611.4s, 6241.1s to go
on time step 23635 (time=236.35), 0.109455 s/step
Meep progress: 236.36/800.0 = 29.5% done in 2615.4s, 6236.9s to go
on time step 23672 (time=236.72), 0.109657 s/step
Meep progress: 236.73/800.0 = 29.6% done in 2619.5s, 6232.7s to go
on time step 23709 (time=237.09), 0.109451 s/step
Meep progress: 237.1/800.0 = 29.6% done in 2623.5s, 6228.5s to go
on time step 23746 (time=237.46), 0.109443 s/step
Meep progress: 237.47/800.0 = 29.7% done in 2627.6s, 6224.3s to go
on time step 23783 (time=237.83), 0.109462 s/step
Meep progress: 237.84/800.0 = 29.7% done in 2631.6s, 6220.1s to go
on time step 23820 (time=238.2), 0.109442 s/step
Meep progress: 238.21/800.0 = 29.8% done in 2635.7s, 6215.9s to go
on time step 23857 (time=238.57), 0.109491 s/step
Meep progress: 238.58/800.0 = 29.8% done in 2639.7s, 6211.7s to go
on time step 23894 (time=238.94), 0.109441 s/step
Meep progress: 238.95/800.0 = 29.9% done in 2643.8s, 6207.5s to go
on time step 23931 (time=239.31), 0.109512 s/step
Meep progress: 239.32/800.0 = 29.9% done in 2647.8s, 6203.3s to go
on time step 23968 (time=239.68), 0.109441 s/step
Meep progress: 239.69/800.0 = 30.0% done in 2651.9s, 6199.1s to go
creating output file "./atten1500-ez-000240.00.h5"...
on time step 24000 (time=240), 0.135698 s/step
Meep progress: 240.01/800.0 = 30.0% done in 2656.2s, 6197.5s to go
on time step 24036 (time=240.36), 0.11177 s/step
Meep progress: 240.37/800.0 = 30.0% done in 2660.2s, 6193.5s to go
on time step 24073 (time=240.73), 0.109458 s/step
Meep progress: 240.74/800.0 = 30.1% done in 2664.3s, 6189.3s to go
on time step 24110 (time=241.1), 0.109548 s/step
Meep progress: 241.11/800.0 = 30.1% done in 2668.3s, 6185.2s to go
on time step 24147 (time=241.47), 0.109446 s/step
Meep progress: 241.48/800.0 = 30.2% done in 2672.4s, 6181.0s to go
