-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 100 x 6 x 0 with resolution 100
     block, center = (10,1.775,0)
          size (80,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,0.275,0)
          size (80,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (-15,0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.673,11.673,11.673)
     block, center = (45,0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,0,0)
          size (1e+20,0.48,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (-15,-0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,-0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.673,11.673,11.673)
     block, center = (45,-0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (10,-1,0)
          size (80,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,-2.25,0)
          size (80,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
subpixel-averaging is 37.6265% done, 6.63099 s remaining
on time step 20543 (time=102.715), 0.0786964 s/step
Meep progress: 102.99/500.0 = 20.6% done in 1582.3s, 6099.4s to go
on time step 20598 (time=102.99), 0.0728793 s/step
Meep progress: 103.25/500.0 = 20.6% done in 1586.3s, 6095.7s to go
on time step 20650 (time=103.25), 0.0780544 s/step
Meep progress: 103.53/500.0 = 20.7% done in 1590.3s, 6090.2s to go
on time step 20706 (time=103.53), 0.071516 s/step
Meep progress: 103.81/500.0 = 20.8% done in 1594.3s, 6084.8s to go
on time step 20762 (time=103.81), 0.0714532 s/step
Meep progress: 104.09/500.0 = 20.8% done in 1598.3s, 6079.4s to go
on time step 20818 (time=104.09), 0.0715371 s/step
Meep progress: 104.37/500.0 = 20.9% done in 1602.4s, 6074.0s to go
on time step 20874 (time=104.37), 0.0716186 s/step
Meep progress: 104.65/500.0 = 20.9% done in 1606.4s, 6068.6s to go
on time step 20930 (time=104.65), 0.0716211 s/step
Meep progress: 104.93/500.0 = 21.0% done in 1610.4s, 6063.2s to go
on time step 20986 (time=104.93), 0.0714932 s/step
Meep progress: 105.205/500.0 = 21.0% done in 1614.4s, 6058.2s to go
on time step 21041 (time=105.205), 0.0731239 s/step
Meep progress: 105.485/500.0 = 21.1% done in 1618.4s, 6052.8s to go
on time step 21097 (time=105.485), 0.0714741 s/step
Meep progress: 105.765/500.0 = 21.2% done in 1622.4s, 6047.4s to go
on time step 21153 (time=105.765), 0.071538 s/step
Meep progress: 106.045/500.0 = 21.2% done in 1626.4s, 6042.2s to go
on time step 21209 (time=106.045), 0.0720279 s/step
Meep progress: 106.325/500.0 = 21.3% done in 1630.4s, 6036.8s to go
on time step 21265 (time=106.325), 0.0715364 s/step
Meep progress: 106.58/500.0 = 21.3% done in 1634.5s, 6033.5s to go
on time step 21316 (time=106.58), 0.0798578 s/step
Meep progress: 106.83/500.0 = 21.4% done in 1638.5s, 6030.4s to go
on time step 21366 (time=106.83), 0.0807178 s/step
Meep progress: 107.075/500.0 = 21.4% done in 1642.6s, 6027.6s to go
on time step 21415 (time=107.075), 0.0818335 s/step
Meep progress: 107.355/500.0 = 21.5% done in 1646.6s, 6022.2s to go
on time step 21471 (time=107.355), 0.0714395 s/step
Meep progress: 107.635/500.0 = 21.5% done in 1650.6s, 6016.8s to go
on time step 21527 (time=107.635), 0.0714977 s/step
Meep progress: 107.9/500.0 = 21.6% done in 1654.6s, 6012.7s to go
on time step 21580 (time=107.9), 0.0762578 s/step
Meep progress: 108.18/500.0 = 21.6% done in 1658.6s, 6007.4s to go
on time step 21636 (time=108.18), 0.0714823 s/step
Meep progress: 108.46/500.0 = 21.7% done in 1662.6s, 6002.0s to go
on time step 21692 (time=108.46), 0.0715816 s/step
Meep progress: 108.74/500.0 = 21.7% done in 1666.6s, 5996.7s to go
on time step 21748 (time=108.74), 0.0714496 s/step
Meep progress: 109.02/500.0 = 21.8% done in 1670.6s, 5991.4s to go
on time step 21804 (time=109.02), 0.0714985 s/step
Meep progress: 109.28/500.0 = 21.9% done in 1674.6s, 5987.5s to go
on time step 21856 (time=109.28), 0.0770706 s/step
Meep progress: 109.54/500.0 = 21.9% done in 1678.7s, 5983.6s to go
on time step 21908 (time=109.54), 0.0774498 s/step
Meep progress: 109.82/500.0 = 22.0% done in 1682.7s, 5978.3s to go
on time step 21964 (time=109.82), 0.0714445 s/step
Meep progress: 110.1/500.0 = 22.0% done in 1686.7s, 5973.1s to go
on time step 22020 (time=110.1), 0.0718475 s/step
Meep progress: 110.38/500.0 = 22.1% done in 1690.7s, 5967.8s to go
on time step 22076 (time=110.38), 0.0714361 s/step
Meep progress: 110.66/500.0 = 22.1% done in 1694.7s, 5962.5s to go
on time step 22132 (time=110.66), 0.0715504 s/step
Meep progress: 110.91/500.0 = 22.2% done in 1698.8s, 5959.6s to go
on time step 22182 (time=110.91), 0.0815931 s/step
Meep progress: 111.155/500.0 = 22.2% done in 1702.8s, 5956.9s to go
on time step 22231 (time=111.155), 0.0829681 s/step
Meep progress: 111.415/500.0 = 22.3% done in 1706.8s, 5953.0s to go
on time step 22283 (time=111.415), 0.07701 s/step
Meep progress: 111.695/500.0 = 22.3% done in 1710.8s, 5947.7s to go
on time step 22339 (time=111.695), 0.0714295 s/step
Meep progress: 111.975/500.0 = 22.4% done in 1714.8s, 5942.4s to go
on time step 22395 (time=111.975), 0.0714882 s/step
Meep progress: 112.255/500.0 = 22.5% done in 1718.8s, 5937.2s to go
on time step 22451 (time=112.255), 0.0715331 s/step
Meep progress: 112.535/500.0 = 22.5% done in 1722.9s, 5931.9s to go
on time step 22507 (time=112.535), 0.071642 s/step
Meep progress: 112.815/500.0 = 22.6% done in 1726.9s, 5926.7s to go
on time step 22563 (time=112.815), 0.0715047 s/step
Meep progress: 113.095/500.0 = 22.6% done in 1730.9s, 5921.4s to go
on time step 22619 (time=113.095), 0.0715046 s/step
Meep progress: 113.375/500.0 = 22.7% done in 1734.9s, 5916.2s to go
on time step 22675 (time=113.375), 0.071497 s/step
Meep progress: 113.655/500.0 = 22.7% done in 1738.9s, 5910.9s to go
on time step 22731 (time=113.655), 0.0714708 s/step
Meep progress: 113.935/500.0 = 22.8% done in 1742.9s, 5905.7s to go
on time step 22787 (time=113.935), 0.0715258 s/step
Meep progress: 114.21/500.0 = 22.8% done in 1746.9s, 5900.9s to go
on time step 22842 (time=114.21), 0.0732515 s/step
Meep progress: 114.47/500.0 = 22.9% done in 1750.9s, 5897.1s to go
on time step 22894 (time=114.47), 0.0773288 s/step
Meep progress: 114.75/500.0 = 23.0% done in 1754.9s, 5891.9s to go
on time step 22950 (time=114.75), 0.0715578 s/step
Meep progress: 115.025/500.0 = 23.0% done in 1759.0s, 5887.1s to go
on time step 23005 (time=115.025), 0.0735209 s/step
Meep progress: 115.265/500.0 = 23.1% done in 1763.0s, 5884.6s to go
on time step 23053 (time=115.265), 0.0837959 s/step
Meep progress: 115.545/500.0 = 23.1% done in 1767.0s, 5879.4s to go
on time step 23109 (time=115.545), 0.0714632 s/step
Meep progress: 115.82/500.0 = 23.2% done in 1771.0s, 5874.5s to go
on time step 23164 (time=115.82), 0.0728397 s/step
Meep progress: 116.1/500.0 = 23.2% done in 1775.0s, 5869.3s to go
on time step 23220 (time=116.1), 0.0714553 s/step
Meep progress: 116.38/500.0 = 23.3% done in 1779.0s, 5864.1s to go
on time step 23276 (time=116.38), 0.0715285 s/step
Meep progress: 116.66/500.0 = 23.3% done in 1783.0s, 5859.0s to go
on time step 23332 (time=116.66), 0.0715864 s/step
Meep progress: 116.94/500.0 = 23.4% done in 1787.0s, 5853.8s to go
on time step 23388 (time=116.94), 0.0715415 s/step
Meep progress: 117.22/500.0 = 23.4% done in 1791.0s, 5848.6s to go
on time step 23444 (time=117.22), 0.0714431 s/step
Meep progress: 117.505/500.0 = 23.5% done in 1795.1s, 5843.2s to go
on time step 23501 (time=117.505), 0.0708976 s/step
Meep progress: 117.795/500.0 = 23.6% done in 1799.1s, 5837.5s to go
on time step 23559 (time=117.795), 0.0695756 s/step
Meep progress: 118.075/500.0 = 23.6% done in 1803.1s, 5832.3s to go
on time step 23615 (time=118.075), 0.071446 s/step
Meep progress: 118.355/500.0 = 23.7% done in 1807.1s, 5827.2s to go
on time step 23671 (time=118.355), 0.0715365 s/step
Meep progress: 118.635/500.0 = 23.7% done in 1811.2s, 5822.1s to go
on time step 23727 (time=118.635), 0.0720248 s/step
Meep progress: 118.905/500.0 = 23.8% done in 1815.2s, 5817.8s to go
on time step 23781 (time=118.905), 0.0751193 s/step
Meep progress: 119.185/500.0 = 23.8% done in 1819.2s, 5812.7s to go
on time step 23837 (time=119.185), 0.0714652 s/step
Meep progress: 119.465/500.0 = 23.9% done in 1823.2s, 5807.6s to go
on time step 23893 (time=119.465), 0.0716533 s/step
Meep progress: 119.745/500.0 = 23.9% done in 1827.2s, 5802.4s to go
on time step 23949 (time=119.745), 0.0714492 s/step
Meep progress: 120.0/500.0 = 24.0% done in 1831.2s, 5798.9s to go
creating output file "./reflPart0.001-ez-000024000.h5"...
on time step 24000 (time=120), 0.13364 s/step
Meep progress: 120.085/500.0 = 24.0% done in 1835.3s, 5806.3s to go
on time step 24056 (time=120.28), 0.0717244 s/step
Meep progress: 120.365/500.0 = 24.1% done in 1839.3s, 5801.1s to go
on time step 24112 (time=120.56), 0.0715034 s/step
Meep progress: 120.645/500.0 = 24.1% done in 1843.3s, 5796.0s to go
on time step 24168 (time=120.84), 0.0714634 s/step
Meep progress: 120.925/500.0 = 24.2% done in 1847.3s, 5790.8s to go
on time step 24224 (time=121.12), 0.0715206 s/step
Meep progress: 121.205/500.0 = 24.2% done in 1851.3s, 5785.7s to go
on time step 24280 (time=121.4), 0.0714644 s/step
Meep progress: 121.485/500.0 = 24.3% done in 1855.3s, 5780.6s to go
on time step 24336 (time=121.68), 0.0715363 s/step
Meep progress: 121.765/500.0 = 24.4% done in 1859.3s, 5775.5s to go
on time step 24393 (time=121.965), 0.0714308 s/step
Meep progress: 122.045/500.0 = 24.4% done in 1863.3s, 5770.3s to go
on time step 24449 (time=122.245), 0.0726222 s/step
Meep progress: 122.325/500.0 = 24.5% done in 1867.4s, 5765.4s to go
on time step 24505 (time=122.525), 0.071497 s/step
Meep progress: 122.605/500.0 = 24.5% done in 1871.4s, 5760.3s to go
on time step 24562 (time=122.81), 0.071417 s/step
Meep progress: 122.89/500.0 = 24.6% done in 1875.4s, 5755.1s to go
on time step 24618 (time=123.09), 0.0715063 s/step
Meep progress: 123.17/500.0 = 24.6% done in 1879.4s, 5750.0s to go
on time step 24675 (time=123.375), 0.071426 s/step
Meep progress: 123.45/500.0 = 24.7% done in 1883.4s, 5744.9s to go
on time step 24731 (time=123.655), 0.0715495 s/step
Meep progress: 123.73/500.0 = 24.7% done in 1887.4s, 5739.8s to go
on time step 24788 (time=123.94), 0.0714251 s/step
Meep progress: 124.01/500.0 = 24.8% done in 1891.4s, 5734.7s to go
on time step 24844 (time=124.22), 0.0714893 s/step
Meep progress: 124.29/500.0 = 24.9% done in 1895.5s, 5729.7s to go
on time step 24900 (time=124.5), 0.071739 s/step
Meep progress: 124.57/500.0 = 24.9% done in 1899.5s, 5724.6s to go
on time step 24956 (time=124.78), 0.0715233 s/step
Meep progress: 124.85/500.0 = 25.0% done in 1903.5s, 5719.6s to go
on time step 25013 (time=125.065), 0.0714161 s/step
Meep progress: 125.13/500.0 = 25.0% done in 1907.5s, 5714.5s to go
on time step 25069 (time=125.345), 0.0715164 s/step
Meep progress: 125.41/500.0 = 25.1% done in 1911.5s, 5709.4s to go
on time step 25125 (time=125.625), 0.0714452 s/step
Meep progress: 125.69/500.0 = 25.1% done in 1915.5s, 5704.4s to go
on time step 25181 (time=125.905), 0.0715042 s/step
Meep progress: 125.97/500.0 = 25.2% done in 1919.5s, 5699.3s to go
on time step 25237 (time=126.185), 0.071648 s/step
Meep progress: 126.245/500.0 = 25.2% done in 1923.5s, 5694.6s to go
on time step 25287 (time=126.435), 0.080117 s/step
Meep progress: 126.5/500.0 = 25.3% done in 1927.5s, 5691.1s to go
on time step 25343 (time=126.715), 0.0717967 s/step
Meep progress: 126.78/500.0 = 25.4% done in 1931.5s, 5686.1s to go
on time step 25399 (time=126.995), 0.0715513 s/step
Meep progress: 127.055/500.0 = 25.4% done in 1935.6s, 5681.6s to go
on time step 25448 (time=127.24), 0.0819544 s/step
Meep progress: 127.3/500.0 = 25.5% done in 1939.6s, 5678.6s to go
on time step 25502 (time=127.51), 0.0747606 s/step
Meep progress: 127.58/500.0 = 25.5% done in 1943.7s, 5673.7s to go
on time step 25558 (time=127.79), 0.0714354 s/step
Meep progress: 127.86/500.0 = 25.6% done in 1947.7s, 5668.7s to go
on time step 25614 (time=128.07), 0.0715239 s/step
Meep progress: 128.14/500.0 = 25.6% done in 1951.7s, 5663.7s to go
on time step 25670 (time=128.35), 0.0714319 s/step
Meep progress: 128.42/500.0 = 25.7% done in 1955.7s, 5658.7s to go
on time step 25726 (time=128.63), 0.0716628 s/step
Meep progress: 128.7/500.0 = 25.7% done in 1959.7s, 5653.7s to go
on time step 25782 (time=128.91), 0.0714944 s/step
Meep progress: 128.98/500.0 = 25.8% done in 1963.7s, 5648.7s to go
on time step 25838 (time=129.19), 0.0715863 s/step
Meep progress: 129.26/500.0 = 25.9% done in 1967.7s, 5643.7s to go
on time step 25894 (time=129.47), 0.0715673 s/step
Meep progress: 129.54/500.0 = 25.9% done in 1971.7s, 5638.7s to go
on time step 25948 (time=129.74), 0.075071 s/step
Meep progress: 129.81/500.0 = 26.0% done in 1975.7s, 5634.4s to go
on time step 26004 (time=130.02), 0.0714659 s/step
Meep progress: 130.09/500.0 = 26.0% done in 1979.7s, 5629.4s to go
on time step 26060 (time=130.3), 0.0715187 s/step
Meep progress: 130.37/500.0 = 26.1% done in 1983.8s, 5624.4s to go
on time step 26116 (time=130.58), 0.0714887 s/step
Meep progress: 130.65/500.0 = 26.1% done in 1987.8s, 5619.4s to go
on time step 26172 (time=130.86), 0.071462 s/step
Meep progress: 130.93/500.0 = 26.2% done in 1991.8s, 5614.4s to go
on time step 26228 (time=131.14), 0.0726755 s/step
Meep progress: 131.21/500.0 = 26.2% done in 1995.8s, 5609.6s to go
on time step 26284 (time=131.42), 0.0714371 s/step
Meep progress: 131.49/500.0 = 26.3% done in 1999.8s, 5604.7s to go
on time step 26340 (time=131.7), 0.0715373 s/step
Meep progress: 131.77/500.0 = 26.4% done in 2003.8s, 5599.7s to go
on time step 26397 (time=131.985), 0.0714149 s/step
Meep progress: 132.05/500.0 = 26.4% done in 2007.8s, 5594.7s to go
on time step 26453 (time=132.265), 0.0715215 s/step
Meep progress: 132.33/500.0 = 26.5% done in 2011.8s, 5589.8s to go
on time step 26509 (time=132.545), 0.071467 s/step
Meep progress: 132.61/500.0 = 26.5% done in 2015.8s, 5584.8s to go
on time step 26565 (time=132.825), 0.0716432 s/step
Meep progress: 132.89/500.0 = 26.6% done in 2019.9s, 5579.9s to go
on time step 26621 (time=133.105), 0.0714533 s/step
Meep progress: 133.17/500.0 = 26.6% done in 2023.9s, 5574.9s to go
on time step 26677 (time=133.385), 0.0715265 s/step
Meep progress: 133.45/500.0 = 26.7% done in 2027.9s, 5570.0s to go
on time step 26733 (time=133.665), 0.0714827 s/step
Meep progress: 133.735/500.0 = 26.7% done in 2031.9s, 5564.9s to go
on time step 26789 (time=133.945), 0.0716101 s/step
Meep progress: 134.015/500.0 = 26.8% done in 2035.9s, 5560.0s to go
on time step 26845 (time=134.225), 0.0716121 s/step
Meep progress: 134.295/500.0 = 26.9% done in 2040.0s, 5555.1s to go
on time step 26901 (time=134.505), 0.0714554 s/step
Meep progress: 134.575/500.0 = 26.9% done in 2044.0s, 5550.2s to go
on time step 26957 (time=134.785), 0.0717579 s/step
Meep progress: 134.845/500.0 = 27.0% done in 2048.0s, 5545.8s to go
on time step 27011 (time=135.055), 0.0742791 s/step
Meep progress: 135.125/500.0 = 27.0% done in 2052.0s, 5540.9s to go
on time step 27061 (time=135.305), 0.0802091 s/step
Meep progress: 135.365/500.0 = 27.1% done in 2056.0s, 5538.3s to go
on time step 27115 (time=135.575), 0.074346 s/step
Meep progress: 135.645/500.0 = 27.1% done in 2060.0s, 5533.4s to go
on time step 27171 (time=135.855), 0.0715017 s/step
Meep progress: 135.925/500.0 = 27.2% done in 2064.0s, 5528.5s to go
on time step 27227 (time=136.135), 0.071478 s/step
Meep progress: 136.205/500.0 = 27.2% done in 2068.0s, 5523.5s to go
on time step 27283 (time=136.415), 0.0714329 s/step
Meep progress: 136.485/500.0 = 27.3% done in 2072.0s, 5518.6s to go
on time step 27339 (time=136.695), 0.0715503 s/step
Meep progress: 136.765/500.0 = 27.4% done in 2076.0s, 5513.7s to go
on time step 27395 (time=136.975), 0.0715099 s/step
Meep progress: 137.045/500.0 = 27.4% done in 2080.0s, 5508.8s to go
on time step 27451 (time=137.255), 0.0714943 s/step
Meep progress: 137.325/500.0 = 27.5% done in 2084.0s, 5503.9s to go
on time step 27507 (time=137.535), 0.0714675 s/step
Meep progress: 137.61/500.0 = 27.5% done in 2088.1s, 5498.9s to go
on time step 27562 (time=137.81), 0.0738525 s/step
Meep progress: 137.885/500.0 = 27.6% done in 2092.2s, 5494.5s to go
on time step 27614 (time=138.07), 0.0782271 s/step
Meep progress: 138.135/500.0 = 27.6% done in 2096.2s, 5491.4s to go
on time step 27663 (time=138.315), 0.0827616 s/step
Meep progress: 138.38/500.0 = 27.7% done in 2100.3s, 5488.6s to go
on time step 27712 (time=138.56), 0.0825434 s/step
Meep progress: 138.625/500.0 = 27.7% done in 2104.3s, 5485.6s to go
on time step 27760 (time=138.8), 0.0844651 s/step
Meep progress: 138.87/500.0 = 27.8% done in 2108.4s, 5482.8s to go
on time step 27812 (time=139.06), 0.0779445 s/step
Meep progress: 139.125/500.0 = 27.8% done in 2112.4s, 5479.4s to go
on time step 27861 (time=139.305), 0.0821139 s/step
Meep progress: 139.375/500.0 = 27.9% done in 2116.5s, 5476.3s to go
on time step 27915 (time=139.575), 0.0753477 s/step
Meep progress: 139.645/500.0 = 27.9% done in 2120.6s, 5472.2s to go
on time step 27968 (time=139.84), 0.0760376 s/step
Meep progress: 139.92/500.0 = 28.0% done in 2124.6s, 5467.7s to go
on time step 28021 (time=140.105), 0.075478 s/step
Meep progress: 140.18/500.0 = 28.0% done in 2128.7s, 5464.1s to go
on time step 28070 (time=140.35), 0.0823036 s/step
Meep progress: 140.43/500.0 = 28.1% done in 2132.8s, 5460.9s to go
on time step 28124 (time=140.62), 0.0749083 s/step
Meep progress: 140.695/500.0 = 28.1% done in 2136.8s, 5456.9s to go
on time step 28178 (time=140.89), 0.0748935 s/step
Meep progress: 140.97/500.0 = 28.2% done in 2140.8s, 5452.3s to go
on time step 28228 (time=141.14), 0.0800777 s/step
Meep progress: 141.215/500.0 = 28.2% done in 2144.9s, 5449.5s to go
on time step 28276 (time=141.38), 0.0834998 s/step
Meep progress: 141.455/500.0 = 28.3% done in 2148.9s, 5446.8s to go
on time step 28325 (time=141.625), 0.0832742 s/step
Meep progress: 141.7/500.0 = 28.3% done in 2152.9s, 5443.8s to go
on time step 28374 (time=141.87), 0.0819522 s/step
Meep progress: 141.945/500.0 = 28.4% done in 2156.9s, 5440.9s to go
on time step 28427 (time=142.135), 0.0763021 s/step
Meep progress: 142.215/500.0 = 28.4% done in 2161.0s, 5436.6s to go
on time step 28481 (time=142.405), 0.0754408 s/step
Meep progress: 142.475/500.0 = 28.5% done in 2165.0s, 5432.9s to go
on time step 28530 (time=142.65), 0.0827939 s/step
Meep progress: 142.72/500.0 = 28.5% done in 2169.1s, 5429.9s to go
on time step 28579 (time=142.895), 0.0829253 s/step
Meep progress: 142.96/500.0 = 28.6% done in 2173.1s, 5427.3s to go
on time step 28631 (time=143.155), 0.0780593 s/step
Meep progress: 143.23/500.0 = 28.6% done in 2177.1s, 5422.9s to go
on time step 28682 (time=143.41), 0.07864 s/step
Meep progress: 143.475/500.0 = 28.7% done in 2181.1s, 5420.0s to go
on time step 28732 (time=143.66), 0.080293 s/step
Meep progress: 143.735/500.0 = 28.7% done in 2185.2s, 5416.3s to go
on time step 28787 (time=143.935), 0.0729145 s/step
Meep progress: 144.015/500.0 = 28.8% done in 2189.2s, 5411.4s to go
on time step 28843 (time=144.215), 0.0716931 s/step
Meep progress: 144.295/500.0 = 28.9% done in 2193.2s, 5406.6s to go
on time step 28900 (time=144.5), 0.0713848 s/step
Meep progress: 144.58/500.0 = 28.9% done in 2197.3s, 5401.6s to go
on time step 28956 (time=144.78), 0.0715253 s/step
Meep progress: 144.86/500.0 = 29.0% done in 2201.3s, 5396.7s to go
on time step 29012 (time=145.06), 0.0714538 s/step
Meep progress: 145.14/500.0 = 29.0% done in 2205.3s, 5391.8s to go
on time step 29069 (time=145.345), 0.0713688 s/step
Meep progress: 145.425/500.0 = 29.1% done in 2209.4s, 5386.9s to go
on time step 29125 (time=145.625), 0.0714674 s/step
Meep progress: 145.705/500.0 = 29.1% done in 2213.4s, 5382.1s to go
on time step 29179 (time=145.895), 0.0745996 s/step
Meep progress: 145.97/500.0 = 29.2% done in 2217.4s, 5378.1s to go
on time step 29234 (time=146.17), 0.073466 s/step
Meep progress: 146.25/500.0 = 29.2% done in 2221.4s, 5373.2s to go
on time step 29288 (time=146.44), 0.0741344 s/step
Meep progress: 146.52/500.0 = 29.3% done in 2225.4s, 5368.9s to go
on time step 29345 (time=146.725), 0.0713254 s/step
Meep progress: 146.805/500.0 = 29.4% done in 2229.5s, 5363.9s to go
on time step 29402 (time=147.01), 0.0713914 s/step
Meep progress: 147.085/500.0 = 29.4% done in 2233.5s, 5359.1s to go
on time step 29459 (time=147.295), 0.0705006 s/step
Meep progress: 147.375/500.0 = 29.5% done in 2237.5s, 5353.8s to go
on time step 29517 (time=147.585), 0.0701714 s/step
Meep progress: 147.66/500.0 = 29.5% done in 2241.6s, 5348.8s to go
on time step 29568 (time=147.84), 0.078896 s/step
Meep progress: 147.91/500.0 = 29.6% done in 2245.6s, 5345.5s to go
on time step 29624 (time=148.12), 0.0725202 s/step
Meep progress: 148.195/500.0 = 29.6% done in 2249.7s, 5340.6s to go
on time step 29681 (time=148.405), 0.0713531 s/step
Meep progress: 148.48/500.0 = 29.7% done in 2253.7s, 5335.6s to go
on time step 29738 (time=148.69), 0.0714143 s/step
Meep progress: 148.765/500.0 = 29.8% done in 2257.8s, 5330.7s to go
on time step 29795 (time=148.975), 0.0713851 s/step
Meep progress: 149.045/500.0 = 29.8% done in 2261.8s, 5325.9s to go
on time step 29849 (time=149.245), 0.0750386 s/step
Meep progress: 149.315/500.0 = 29.9% done in 2265.9s, 5321.7s to go
on time step 29905 (time=149.525), 0.0717578 s/step
Meep progress: 149.6/500.0 = 29.9% done in 2270.0s, 5316.8s to go
on time step 29961 (time=149.805), 0.0720066 s/step
Meep progress: 149.88/500.0 = 30.0% done in 2274.0s, 5312.1s to go
creating output file "./reflPart0.001-ez-000030000.h5"...
on time step 30000 (time=150), 0.142845 s/step
Meep progress: 150.005/500.0 = 30.0% done in 2278.6s, 5316.4s to go
on time step 30056 (time=150.28), 0.0715165 s/step
Meep progress: 150.285/500.0 = 30.1% done in 2282.6s, 5311.5s to go
on time step 30113 (time=150.565), 0.07139 s/step
Meep progress: 150.57/500.0 = 30.1% done in 2286.6s, 5306.6s to go
on time step 30170 (time=150.85), 0.0713321 s/step
Meep progress: 150.855/500.0 = 30.2% done in 2290.7s, 5301.7s to go
on time step 30227 (time=151.135), 0.0714009 s/step
Meep progress: 151.14/500.0 = 30.2% done in 2294.8s, 5296.8s to go
on time step 30283 (time=151.415), 0.0714389 s/step
Meep progress: 151.42/500.0 = 30.3% done in 2298.8s, 5291.9s to go
on time step 30340 (time=151.7), 0.0713236 s/step
Meep progress: 151.705/500.0 = 30.3% done in 2302.8s, 5287.0s to go
on time step 30397 (time=151.985), 0.0713454 s/step
Meep progress: 151.99/500.0 = 30.4% done in 2306.9s, 5282.1s to go
on time step 30453 (time=152.265), 0.0715652 s/step
Meep progress: 152.27/500.0 = 30.5% done in 2310.9s, 5277.3s to go
on time step 30508 (time=152.54), 0.0738 s/step
Meep progress: 152.545/500.0 = 30.5% done in 2315.0s, 5272.9s to go
on time step 30564 (time=152.82), 0.0718951 s/step
Meep progress: 152.825/500.0 = 30.6% done in 2319.0s, 5268.1s to go
on time step 30618 (time=153.09), 0.0745789 s/step
Meep progress: 153.095/500.0 = 30.6% done in 2323.0s, 5263.9s to go
on time step 30673 (time=153.365), 0.0738526 s/step
Meep progress: 153.37/500.0 = 30.7% done in 2327.1s, 5259.4s to go
on time step 30725 (time=153.625), 0.0770455 s/step
Meep progress: 153.635/500.0 = 30.7% done in 2331.2s, 5255.5s to go
on time step 30779 (time=153.895), 0.0741268 s/step
Meep progress: 153.905/500.0 = 30.8% done in 2335.2s, 5251.3s to go
on time step 30835 (time=154.175), 0.0720446 s/step
Meep progress: 154.185/500.0 = 30.8% done in 2339.2s, 5246.5s to go
on time step 30891 (time=154.455), 0.0721046 s/step
Meep progress: 154.465/500.0 = 30.9% done in 2343.3s, 5241.8s to go
on time step 30940 (time=154.7), 0.0827817 s/step
Meep progress: 154.71/500.0 = 30.9% done in 2347.3s, 5238.9s to go
on time step 30988 (time=154.94), 0.0838112 s/step
Meep progress: 154.95/500.0 = 31.0% done in 2351.3s, 5236.1s to go
on time step 31041 (time=155.205), 0.0765379 s/step
Meep progress: 155.215/500.0 = 31.0% done in 2355.4s, 5232.1s to go
on time step 31097 (time=155.485), 0.0715142 s/step
Meep progress: 155.495/500.0 = 31.1% done in 2359.4s, 5227.3s to go
on time step 31151 (time=155.755), 0.0752217 s/step
Meep progress: 155.765/500.0 = 31.2% done in 2363.4s, 5223.1s to go
on time step 31205 (time=156.025), 0.0755281 s/step
Meep progress: 156.03/500.0 = 31.2% done in 2367.5s, 5219.1s to go
on time step 31257 (time=156.285), 0.0772428 s/step
Meep progress: 156.29/500.0 = 31.3% done in 2371.5s, 5215.3s to go
on time step 31313 (time=156.565), 0.0714641 s/step
Meep progress: 156.57/500.0 = 31.3% done in 2375.5s, 5210.5s to go
on time step 31365 (time=156.825), 0.0779468 s/step
Meep progress: 156.83/500.0 = 31.4% done in 2379.5s, 5206.8s to go
on time step 31416 (time=157.08), 0.0784543 s/step
Meep progress: 157.085/500.0 = 31.4% done in 2383.5s, 5203.2s to go
on time step 31473 (time=157.365), 0.0714102 s/step
Meep progress: 157.37/500.0 = 31.5% done in 2387.6s, 5198.3s to go
on time step 31527 (time=157.635), 0.0747622 s/step
Meep progress: 157.64/500.0 = 31.5% done in 2391.6s, 5194.1s to go
on time step 31576 (time=157.88), 0.0829913 s/step
