-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 100 x 6 x 0 with resolution 100
     block, center = (10,1.775,0)
          size (80,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,0.275,0)
          size (80,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (-15,0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11,11,11)
     block, center = (45,0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,0,0)
          size (1e+20,0.48,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (-15,-0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,-0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11,11,11)
     block, center = (45,-0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (10,-1,0)
          size (80,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,-2.25,0)
          size (80,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
subpixel-averaging is 37.038% done, 6.80076 s remaining
Meep progress: 51.99/500.0 = 10.4% done in 764.9s, 6591.4s to go
on time step 10398 (time=51.99), 0.0710858 s/step
Meep progress: 52.275/500.0 = 10.5% done in 769.0s, 6585.9s to go
on time step 10455 (time=52.275), 0.0709149 s/step
Meep progress: 52.55/500.0 = 10.5% done in 773.0s, 6581.9s to go
on time step 10510 (time=52.55), 0.0736935 s/step
Meep progress: 52.835/500.0 = 10.6% done in 777.1s, 6576.6s to go
on time step 10567 (time=52.835), 0.0711139 s/step
Meep progress: 53.12/500.0 = 10.6% done in 781.1s, 6571.1s to go
on time step 10624 (time=53.12), 0.0707643 s/step
Meep progress: 53.405/500.0 = 10.7% done in 785.1s, 6565.6s to go
on time step 10681 (time=53.405), 0.0709108 s/step
Meep progress: 53.69/500.0 = 10.7% done in 789.2s, 6560.2s to go
on time step 10738 (time=53.69), 0.0709182 s/step
Meep progress: 53.975/500.0 = 10.8% done in 793.2s, 6554.6s to go
on time step 10795 (time=53.975), 0.0705512 s/step
Meep progress: 54.26/500.0 = 10.9% done in 797.2s, 6549.2s to go
on time step 10852 (time=54.26), 0.0709109 s/step
Meep progress: 54.545/500.0 = 10.9% done in 801.3s, 6543.8s to go
on time step 10909 (time=54.545), 0.0706587 s/step
Meep progress: 54.83/500.0 = 11.0% done in 805.3s, 6538.4s to go
on time step 10966 (time=54.83), 0.0709163 s/step
Meep progress: 55.115/500.0 = 11.0% done in 809.4s, 6533.1s to go
on time step 11023 (time=55.115), 0.0710086 s/step
Meep progress: 55.4/500.0 = 11.1% done in 813.4s, 6527.9s to go
on time step 11080 (time=55.4), 0.0711278 s/step
Meep progress: 55.685/500.0 = 11.1% done in 817.4s, 6522.3s to go
on time step 11137 (time=55.685), 0.0704478 s/step
Meep progress: 55.97/500.0 = 11.2% done in 821.5s, 6517.0s to go
on time step 11194 (time=55.97), 0.0708439 s/step
Meep progress: 56.255/500.0 = 11.3% done in 825.5s, 6511.7s to go
on time step 11251 (time=56.255), 0.0709861 s/step
Meep progress: 56.54/500.0 = 11.3% done in 829.5s, 6506.3s to go
on time step 11308 (time=56.54), 0.0706919 s/step
Meep progress: 56.825/500.0 = 11.4% done in 833.6s, 6501.0s to go
on time step 11365 (time=56.825), 0.0706658 s/step
Meep progress: 57.11/500.0 = 11.4% done in 837.6s, 6495.6s to go
on time step 11422 (time=57.11), 0.0707167 s/step
Meep progress: 57.395/500.0 = 11.5% done in 841.6s, 6490.3s to go
on time step 11479 (time=57.395), 0.0706538 s/step
Meep progress: 57.68/500.0 = 11.5% done in 845.7s, 6485.0s to go
on time step 11536 (time=57.68), 0.0707629 s/step
Meep progress: 57.965/500.0 = 11.6% done in 849.7s, 6479.7s to go
on time step 11593 (time=57.965), 0.0708935 s/step
Meep progress: 58.245/500.0 = 11.6% done in 853.7s, 6474.9s to go
on time step 11649 (time=58.245), 0.0715982 s/step
Meep progress: 58.53/500.0 = 11.7% done in 857.8s, 6469.8s to go
on time step 11706 (time=58.53), 0.0709917 s/step
Meep progress: 58.815/500.0 = 11.8% done in 861.8s, 6464.6s to go
on time step 11763 (time=58.815), 0.0710766 s/step
Meep progress: 59.1/500.0 = 11.8% done in 865.9s, 6459.5s to go
on time step 11820 (time=59.1), 0.0709008 s/step
Meep progress: 59.38/500.0 = 11.9% done in 869.9s, 6455.1s to go
on time step 11876 (time=59.38), 0.0726591 s/step
Meep progress: 59.665/500.0 = 11.9% done in 874.0s, 6449.9s to go
on time step 11933 (time=59.665), 0.070845 s/step
Meep progress: 59.945/500.0 = 12.0% done in 878.0s, 6445.5s to go
on time step 11989 (time=59.945), 0.0725341 s/step
creating output file "./reflPart0.1-ez-000012000.h5"...
Meep progress: 60.04/500.0 = 12.0% done in 882.1s, 6463.7s to go
on time step 12008 (time=60.04), 0.213878 s/step
Meep progress: 60.325/500.0 = 12.1% done in 886.1s, 6458.6s to go
on time step 12065 (time=60.325), 0.0711285 s/step
Meep progress: 60.61/500.0 = 12.1% done in 890.2s, 6453.3s to go
on time step 12122 (time=60.61), 0.0707303 s/step
Meep progress: 60.895/500.0 = 12.2% done in 894.2s, 6448.1s to go
on time step 12179 (time=60.895), 0.0709881 s/step
Meep progress: 61.18/500.0 = 12.2% done in 898.3s, 6442.9s to go
on time step 12236 (time=61.18), 0.0709219 s/step
Meep progress: 61.465/500.0 = 12.3% done in 902.3s, 6437.6s to go
on time step 12293 (time=61.465), 0.0706649 s/step
Meep progress: 61.75/500.0 = 12.4% done in 906.3s, 6432.3s to go
on time step 12350 (time=61.75), 0.0707015 s/step
Meep progress: 62.03/500.0 = 12.4% done in 910.3s, 6427.5s to go
on time step 12406 (time=62.03), 0.0716678 s/step
Meep progress: 62.315/500.0 = 12.5% done in 914.4s, 6422.3s to go
on time step 12463 (time=62.315), 0.0709196 s/step
Meep progress: 62.6/500.0 = 12.5% done in 918.4s, 6417.2s to go
on time step 12520 (time=62.6), 0.0709981 s/step
Meep progress: 62.885/500.0 = 12.6% done in 922.5s, 6412.1s to go
on time step 12577 (time=62.885), 0.0709968 s/step
Meep progress: 63.165/500.0 = 12.6% done in 926.5s, 6407.4s to go
on time step 12633 (time=63.165), 0.0718679 s/step
Meep progress: 63.45/500.0 = 12.7% done in 930.5s, 6402.3s to go
on time step 12690 (time=63.45), 0.0708917 s/step
Meep progress: 63.735/500.0 = 12.7% done in 934.6s, 6397.3s to go
on time step 12747 (time=63.735), 0.0713475 s/step
Meep progress: 64.015/500.0 = 12.8% done in 938.6s, 6392.7s to go
on time step 12803 (time=64.015), 0.0719495 s/step
Meep progress: 64.3/500.0 = 12.9% done in 942.7s, 6387.6s to go
on time step 12860 (time=64.3), 0.0710921 s/step
Meep progress: 64.585/500.0 = 12.9% done in 946.7s, 6382.5s to go
on time step 12917 (time=64.585), 0.0707412 s/step
Meep progress: 64.87/500.0 = 13.0% done in 950.8s, 6377.5s to go
on time step 12974 (time=64.87), 0.0711044 s/step
Meep progress: 65.155/500.0 = 13.0% done in 954.8s, 6372.5s to go
on time step 13031 (time=65.155), 0.0711056 s/step
Meep progress: 65.44/500.0 = 13.1% done in 958.9s, 6367.6s to go
on time step 13088 (time=65.44), 0.0713409 s/step
Meep progress: 65.71/500.0 = 13.1% done in 962.9s, 6364.1s to go
on time step 13142 (time=65.71), 0.0746699 s/step
Meep progress: 65.985/500.0 = 13.2% done in 966.9s, 6359.9s to go
on time step 13197 (time=65.985), 0.0728039 s/step
Meep progress: 66.265/500.0 = 13.3% done in 971.0s, 6355.4s to go
on time step 13253 (time=66.265), 0.072285 s/step
Meep progress: 66.55/500.0 = 13.3% done in 975.0s, 6350.4s to go
on time step 13310 (time=66.55), 0.0710584 s/step
Meep progress: 66.835/500.0 = 13.4% done in 979.1s, 6345.6s to go
on time step 13367 (time=66.835), 0.0713532 s/step
Meep progress: 67.115/500.0 = 13.4% done in 983.1s, 6341.0s to go
on time step 13423 (time=67.115), 0.0719925 s/step
Meep progress: 67.39/500.0 = 13.5% done in 987.1s, 6336.9s to go
on time step 13478 (time=67.39), 0.0729466 s/step
Meep progress: 67.67/500.0 = 13.5% done in 991.2s, 6332.4s to go
on time step 13534 (time=67.67), 0.0720504 s/step
Meep progress: 67.955/500.0 = 13.6% done in 995.2s, 6327.4s to go
on time step 13591 (time=67.955), 0.0711319 s/step
Meep progress: 68.225/500.0 = 13.6% done in 999.3s, 6324.0s to go
on time step 13645 (time=68.225), 0.0748649 s/step
Meep progress: 68.505/500.0 = 13.7% done in 1003.3s, 6319.4s to go
on time step 13701 (time=68.505), 0.071844 s/step
Meep progress: 68.79/500.0 = 13.8% done in 1007.3s, 6314.5s to go
on time step 13758 (time=68.79), 0.0711337 s/step
Meep progress: 69.075/500.0 = 13.8% done in 1011.4s, 6309.5s to go
on time step 13815 (time=69.075), 0.0709034 s/step
Meep progress: 69.335/500.0 = 13.9% done in 1015.4s, 6307.0s to go
on time step 13867 (time=69.335), 0.0773163 s/step
Meep progress: 69.615/500.0 = 13.9% done in 1019.4s, 6302.4s to go
on time step 13923 (time=69.615), 0.0717452 s/step
Meep progress: 69.9/500.0 = 14.0% done in 1023.5s, 6297.6s to go
on time step 13980 (time=69.9), 0.0712117 s/step
Meep progress: 70.18/500.0 = 14.0% done in 1027.5s, 6293.0s to go
on time step 14036 (time=70.18), 0.0720186 s/step
Meep progress: 70.465/500.0 = 14.1% done in 1031.6s, 6288.0s to go
on time step 14093 (time=70.465), 0.0708449 s/step
Meep progress: 70.75/500.0 = 14.2% done in 1035.6s, 6283.1s to go
on time step 14150 (time=70.75), 0.0709598 s/step
Meep progress: 71.03/500.0 = 14.2% done in 1039.6s, 6278.5s to go
on time step 14206 (time=71.03), 0.0716571 s/step
Meep progress: 71.315/500.0 = 14.3% done in 1043.6s, 6273.5s to go
on time step 14263 (time=71.315), 0.0707898 s/step
Meep progress: 71.59/500.0 = 14.3% done in 1047.7s, 6269.6s to go
on time step 14318 (time=71.59), 0.0734334 s/step
Meep progress: 71.875/500.0 = 14.4% done in 1051.7s, 6264.6s to go
on time step 14375 (time=71.875), 0.0708573 s/step
Meep progress: 72.17/500.0 = 14.4% done in 1055.7s, 6258.6s to go
on time step 14434 (time=72.17), 0.0682012 s/step
Meep progress: 72.435/500.0 = 14.5% done in 1059.8s, 6255.6s to go
on time step 14487 (time=72.435), 0.0760765 s/step
Meep progress: 72.72/500.0 = 14.5% done in 1063.8s, 6250.7s to go
on time step 14544 (time=72.72), 0.0708962 s/step
Meep progress: 73.005/500.0 = 14.6% done in 1067.9s, 6245.9s to go
on time step 14601 (time=73.005), 0.0712841 s/step
Meep progress: 73.29/500.0 = 14.7% done in 1071.9s, 6240.9s to go
on time step 14658 (time=73.29), 0.0708103 s/step
Meep progress: 73.57/500.0 = 14.7% done in 1076.0s, 6236.5s to go
on time step 14714 (time=73.57), 0.0721072 s/step
Meep progress: 73.855/500.0 = 14.8% done in 1080.0s, 6231.8s to go
on time step 14771 (time=73.855), 0.0713486 s/step
Meep progress: 74.14/500.0 = 14.8% done in 1084.1s, 6226.9s to go
on time step 14828 (time=74.14), 0.0709479 s/step
Meep progress: 74.42/500.0 = 14.9% done in 1088.1s, 6222.3s to go
on time step 14884 (time=74.42), 0.0716585 s/step
Meep progress: 74.705/500.0 = 14.9% done in 1092.1s, 6217.5s to go
on time step 14941 (time=74.705), 0.0711509 s/step
Meep progress: 74.99/500.0 = 15.0% done in 1096.2s, 6212.6s to go
on time step 14998 (time=74.99), 0.0707482 s/step
Meep progress: 75.275/500.0 = 15.1% done in 1100.2s, 6207.8s to go
on time step 15055 (time=75.275), 0.0711374 s/step
Meep progress: 75.56/500.0 = 15.1% done in 1104.3s, 6203.0s to go
on time step 15112 (time=75.56), 0.0709592 s/step
Meep progress: 75.845/500.0 = 15.2% done in 1108.3s, 6198.2s to go
on time step 15169 (time=75.845), 0.071271 s/step
Meep progress: 76.13/500.0 = 15.2% done in 1112.4s, 6193.4s to go
on time step 15226 (time=76.13), 0.0709586 s/step
Meep progress: 76.41/500.0 = 15.3% done in 1116.4s, 6188.8s to go
on time step 15282 (time=76.41), 0.0715251 s/step
Meep progress: 76.695/500.0 = 15.3% done in 1120.4s, 6184.0s to go
on time step 15339 (time=76.695), 0.0710459 s/step
Meep progress: 76.97/500.0 = 15.4% done in 1124.5s, 6180.2s to go
on time step 15394 (time=76.97), 0.0736567 s/step
Meep progress: 77.255/500.0 = 15.5% done in 1128.5s, 6175.3s to go
on time step 15451 (time=77.255), 0.0708483 s/step
Meep progress: 77.525/500.0 = 15.5% done in 1132.5s, 6171.8s to go
on time step 15505 (time=77.525), 0.0742408 s/step
Meep progress: 77.8/500.0 = 15.6% done in 1136.5s, 6167.7s to go
on time step 15560 (time=77.8), 0.0728071 s/step
Meep progress: 78.085/500.0 = 15.6% done in 1140.6s, 6162.9s to go
on time step 15617 (time=78.085), 0.071071 s/step
Meep progress: 78.37/500.0 = 15.7% done in 1144.6s, 6158.1s to go
on time step 15674 (time=78.37), 0.0709413 s/step
Meep progress: 78.655/500.0 = 15.7% done in 1148.7s, 6153.3s to go
on time step 15731 (time=78.655), 0.0710139 s/step
Meep progress: 78.94/500.0 = 15.8% done in 1152.7s, 6148.4s to go
on time step 15788 (time=78.94), 0.0706375 s/step
Meep progress: 79.215/500.0 = 15.8% done in 1156.7s, 6144.4s to go
on time step 15843 (time=79.215), 0.0729281 s/step
Meep progress: 79.495/500.0 = 15.9% done in 1160.7s, 6139.9s to go
on time step 15899 (time=79.495), 0.0716679 s/step
Meep progress: 79.77/500.0 = 16.0% done in 1164.8s, 6136.0s to go
on time step 15954 (time=79.77), 0.0733255 s/step
Meep progress: 80.055/500.0 = 16.0% done in 1168.8s, 6131.2s to go
on time step 16011 (time=80.055), 0.070995 s/step
Meep progress: 80.335/500.0 = 16.1% done in 1172.9s, 6127.0s to go
on time step 16067 (time=80.335), 0.0725463 s/step
Meep progress: 80.62/500.0 = 16.1% done in 1176.9s, 6122.2s to go
on time step 16124 (time=80.62), 0.0709777 s/step
Meep progress: 80.905/500.0 = 16.2% done in 1181.0s, 6117.4s to go
on time step 16181 (time=80.905), 0.070818 s/step
Meep progress: 81.19/500.0 = 16.2% done in 1185.0s, 6112.6s to go
on time step 16238 (time=81.19), 0.0708266 s/step
Meep progress: 81.47/500.0 = 16.3% done in 1189.0s, 6108.3s to go
on time step 16294 (time=81.47), 0.0721979 s/step
Meep progress: 81.745/500.0 = 16.3% done in 1193.1s, 6104.4s to go
on time step 16349 (time=81.745), 0.0733177 s/step
Meep progress: 82.03/500.0 = 16.4% done in 1197.1s, 6099.6s to go
on time step 16406 (time=82.03), 0.0708518 s/step
Meep progress: 82.31/500.0 = 16.5% done in 1201.1s, 6095.1s to go
on time step 16462 (time=82.31), 0.0714755 s/step
Meep progress: 82.595/500.0 = 16.5% done in 1205.2s, 6090.4s to go
on time step 16519 (time=82.595), 0.0709929 s/step
Meep progress: 82.88/500.0 = 16.6% done in 1209.2s, 6085.7s to go
on time step 16576 (time=82.88), 0.0710259 s/step
Meep progress: 83.165/500.0 = 16.6% done in 1213.2s, 6080.9s to go
on time step 16633 (time=83.165), 0.0706147 s/step
Meep progress: 83.445/500.0 = 16.7% done in 1217.2s, 6076.4s to go
on time step 16689 (time=83.445), 0.0717515 s/step
Meep progress: 83.73/500.0 = 16.7% done in 1221.3s, 6071.9s to go
on time step 16746 (time=83.73), 0.0716059 s/step
Meep progress: 84.01/500.0 = 16.8% done in 1225.4s, 6067.6s to go
on time step 16802 (time=84.01), 0.0721744 s/step
Meep progress: 84.29/500.0 = 16.9% done in 1229.4s, 6063.3s to go
on time step 16858 (time=84.29), 0.0721347 s/step
Meep progress: 84.57/500.0 = 16.9% done in 1233.4s, 6058.9s to go
on time step 16914 (time=84.57), 0.0719041 s/step
Meep progress: 84.855/500.0 = 17.0% done in 1237.5s, 6054.3s to go
on time step 16971 (time=84.855), 0.0711817 s/step
Meep progress: 85.14/500.0 = 17.0% done in 1241.5s, 6049.6s to go
on time step 17028 (time=85.14), 0.0710701 s/step
Meep progress: 85.425/500.0 = 17.1% done in 1245.6s, 6044.9s to go
on time step 17085 (time=85.425), 0.0707881 s/step
Meep progress: 85.705/500.0 = 17.1% done in 1249.6s, 6040.4s to go
on time step 17141 (time=85.705), 0.0714558 s/step
Meep progress: 85.99/500.0 = 17.2% done in 1253.6s, 6035.8s to go
on time step 17198 (time=85.99), 0.0712842 s/step
Meep progress: 86.275/500.0 = 17.3% done in 1257.7s, 6031.1s to go
on time step 17255 (time=86.275), 0.0708251 s/step
Meep progress: 86.56/500.0 = 17.3% done in 1261.7s, 6026.4s to go
on time step 17312 (time=86.56), 0.070999 s/step
Meep progress: 86.845/500.0 = 17.4% done in 1265.8s, 6021.8s to go
on time step 17369 (time=86.845), 0.0711556 s/step
Meep progress: 87.13/500.0 = 17.4% done in 1269.8s, 6017.1s to go
on time step 17426 (time=87.13), 0.0709037 s/step
Meep progress: 87.415/500.0 = 17.5% done in 1273.8s, 6012.3s to go
on time step 17483 (time=87.415), 0.0705596 s/step
Meep progress: 87.7/500.0 = 17.5% done in 1277.9s, 6007.7s to go
on time step 17540 (time=87.7), 0.070825 s/step
Meep progress: 87.98/500.0 = 17.6% done in 1281.9s, 6003.3s to go
on time step 17596 (time=87.98), 0.0720026 s/step
Meep progress: 88.26/500.0 = 17.7% done in 1285.9s, 5999.0s to go
on time step 17652 (time=88.26), 0.0718734 s/step
Meep progress: 88.545/500.0 = 17.7% done in 1290.0s, 5994.4s to go
on time step 17709 (time=88.545), 0.0709518 s/step
Meep progress: 88.825/500.0 = 17.8% done in 1294.0s, 5990.0s to go
on time step 17765 (time=88.825), 0.0718276 s/step
Meep progress: 89.1/500.0 = 17.8% done in 1298.0s, 5986.1s to go
on time step 17820 (time=89.1), 0.072943 s/step
Meep progress: 89.385/500.0 = 17.9% done in 1302.1s, 5981.4s to go
on time step 17877 (time=89.385), 0.0710256 s/step
Meep progress: 89.665/500.0 = 17.9% done in 1306.1s, 5977.2s to go
on time step 17933 (time=89.665), 0.0720892 s/step
Meep progress: 89.94/500.0 = 18.0% done in 1310.2s, 5973.5s to go
on time step 17988 (time=89.94), 0.0740379 s/step
creating output file "./reflPart0.1-ez-000018000.h5"...
Meep progress: 90.03/500.0 = 18.0% done in 1314.2s, 5984.7s to go
on time step 18006 (time=90.03), 0.225767 s/step
Meep progress: 90.3/500.0 = 18.1% done in 1318.3s, 5981.0s to go
on time step 18060 (time=90.3), 0.0742333 s/step
Meep progress: 90.575/500.0 = 18.1% done in 1322.3s, 5977.1s to go
on time step 18115 (time=90.575), 0.0731865 s/step
Meep progress: 90.84/500.0 = 18.2% done in 1326.3s, 5973.9s to go
on time step 18168 (time=90.84), 0.0760692 s/step
Meep progress: 91.115/500.0 = 18.2% done in 1330.3s, 5969.9s to go
on time step 18223 (time=91.115), 0.072811 s/step
Meep progress: 91.4/500.0 = 18.3% done in 1334.4s, 5965.3s to go
on time step 18280 (time=91.4), 0.0712449 s/step
Meep progress: 91.68/500.0 = 18.3% done in 1338.4s, 5960.8s to go
on time step 18336 (time=91.68), 0.0715819 s/step
Meep progress: 91.965/500.0 = 18.4% done in 1342.4s, 5956.2s to go
on time step 18393 (time=91.965), 0.0709678 s/step
Meep progress: 92.25/500.0 = 18.4% done in 1346.5s, 5951.5s to go
on time step 18450 (time=92.25), 0.0709449 s/step
Meep progress: 92.535/500.0 = 18.5% done in 1350.5s, 5946.9s to go
on time step 18507 (time=92.535), 0.0712305 s/step
Meep progress: 92.815/500.0 = 18.6% done in 1354.6s, 5942.5s to go
on time step 18563 (time=92.815), 0.071793 s/step
Meep progress: 93.08/500.0 = 18.6% done in 1358.6s, 5939.3s to go
on time step 18616 (time=93.08), 0.0759221 s/step
Meep progress: 93.365/500.0 = 18.7% done in 1362.6s, 5934.7s to go
on time step 18673 (time=93.365), 0.0710789 s/step
Meep progress: 93.65/500.0 = 18.7% done in 1366.7s, 5930.0s to go
on time step 18730 (time=93.65), 0.070989 s/step
Meep progress: 93.935/500.0 = 18.8% done in 1370.7s, 5925.5s to go
on time step 18787 (time=93.935), 0.0713332 s/step
Meep progress: 94.22/500.0 = 18.8% done in 1374.8s, 5920.8s to go
on time step 18844 (time=94.22), 0.0709527 s/step
Meep progress: 94.505/500.0 = 18.9% done in 1378.8s, 5916.2s to go
on time step 18901 (time=94.505), 0.0711566 s/step
Meep progress: 94.78/500.0 = 19.0% done in 1382.9s, 5912.2s to go
on time step 18956 (time=94.78), 0.0728628 s/step
Meep progress: 95.065/500.0 = 19.0% done in 1386.9s, 5907.6s to go
on time step 19013 (time=95.065), 0.0709739 s/step
Meep progress: 95.34/500.0 = 19.1% done in 1390.9s, 5903.6s to go
on time step 19068 (time=95.34), 0.0730054 s/step
Meep progress: 95.62/500.0 = 19.1% done in 1394.9s, 5899.3s to go
on time step 19124 (time=95.62), 0.0720363 s/step
Meep progress: 95.905/500.0 = 19.2% done in 1399.0s, 5894.7s to go
on time step 19181 (time=95.905), 0.0711729 s/step
Meep progress: 96.19/500.0 = 19.2% done in 1403.1s, 5890.1s to go
on time step 19238 (time=96.19), 0.0711394 s/step
Meep progress: 96.47/500.0 = 19.3% done in 1407.1s, 5885.7s to go
on time step 19294 (time=96.47), 0.0716726 s/step
Meep progress: 96.755/500.0 = 19.4% done in 1411.1s, 5881.1s to go
on time step 19351 (time=96.755), 0.0711749 s/step
Meep progress: 97.04/500.0 = 19.4% done in 1415.2s, 5876.5s to go
on time step 19408 (time=97.04), 0.0710455 s/step
Meep progress: 97.32/500.0 = 19.5% done in 1419.2s, 5872.3s to go
on time step 19464 (time=97.32), 0.072037 s/step
Meep progress: 97.605/500.0 = 19.5% done in 1423.3s, 5867.7s to go
on time step 19521 (time=97.605), 0.071141 s/step
Meep progress: 97.875/500.0 = 19.6% done in 1427.3s, 5864.1s to go
on time step 19575 (time=97.875), 0.0746103 s/step
Meep progress: 98.16/500.0 = 19.6% done in 1431.4s, 5859.6s to go
on time step 19632 (time=98.16), 0.071216 s/step
Meep progress: 98.44/500.0 = 19.7% done in 1435.4s, 5855.4s to go
on time step 19688 (time=98.44), 0.0723876 s/step
Meep progress: 98.715/500.0 = 19.7% done in 1439.4s, 5851.5s to go
on time step 19743 (time=98.715), 0.0733357 s/step
Meep progress: 98.99/500.0 = 19.8% done in 1443.5s, 5847.6s to go
on time step 19798 (time=98.99), 0.0734549 s/step
Meep progress: 99.26/500.0 = 19.9% done in 1447.5s, 5844.0s to go
on time step 19852 (time=99.26), 0.0747716 s/step
Meep progress: 99.52/500.0 = 19.9% done in 1451.5s, 5841.2s to go
on time step 19904 (time=99.52), 0.0773704 s/step
Meep progress: 99.78/500.0 = 20.0% done in 1455.6s, 5838.4s to go
on time step 19956 (time=99.78), 0.0777134 s/step
Meep progress: 100.03/500.0 = 20.0% done in 1459.6s, 5836.3s to go
on time step 20006 (time=100.03), 0.0808966 s/step
Meep progress: 100.285/500.0 = 20.1% done in 1463.6s, 5833.7s to go
on time step 20057 (time=100.285), 0.078455 s/step
Meep progress: 100.555/500.0 = 20.1% done in 1467.7s, 5830.1s to go
on time step 20111 (time=100.555), 0.0746697 s/step
Meep progress: 100.815/500.0 = 20.2% done in 1471.7s, 5827.4s to go
on time step 20163 (time=100.815), 0.078065 s/step
Meep progress: 101.075/500.0 = 20.2% done in 1475.8s, 5824.7s to go
on time step 20215 (time=101.075), 0.0781624 s/step
Meep progress: 101.34/500.0 = 20.3% done in 1479.8s, 5821.5s to go
on time step 20268 (time=101.34), 0.0764417 s/step
Meep progress: 101.62/500.0 = 20.3% done in 1483.9s, 5817.2s to go
on time step 20324 (time=101.62), 0.0721343 s/step
Meep progress: 101.89/500.0 = 20.4% done in 1487.9s, 5813.7s to go
on time step 20378 (time=101.89), 0.0749628 s/step
Meep progress: 102.18/500.0 = 20.4% done in 1492.0s, 5808.7s to go
on time step 20436 (time=102.18), 0.0695363 s/step
Meep progress: 102.46/500.0 = 20.5% done in 1496.0s, 5804.3s to go
on time step 20492 (time=102.46), 0.0715726 s/step
Meep progress: 102.725/500.0 = 20.5% done in 1500.0s, 5801.1s to go
on time step 20545 (time=102.725), 0.0761116 s/step
Meep progress: 102.995/500.0 = 20.6% done in 1504.0s, 5797.4s to go
on time step 20599 (time=102.995), 0.0743939 s/step
Meep progress: 103.28/500.0 = 20.7% done in 1508.1s, 5792.8s to go
on time step 20656 (time=103.28), 0.0708232 s/step
Meep progress: 103.565/500.0 = 20.7% done in 1512.1s, 5788.1s to go
on time step 20713 (time=103.565), 0.0709307 s/step
Meep progress: 103.845/500.0 = 20.8% done in 1516.2s, 5784.0s to go
on time step 20769 (time=103.845), 0.0726303 s/step
Meep progress: 104.13/500.0 = 20.8% done in 1520.2s, 5779.4s to go
on time step 20826 (time=104.13), 0.0709072 s/step
Meep progress: 104.415/500.0 = 20.9% done in 1524.3s, 5774.8s to go
on time step 20883 (time=104.415), 0.07138 s/step
Meep progress: 104.69/500.0 = 20.9% done in 1528.3s, 5770.8s to go
on time step 20938 (time=104.69), 0.0729354 s/step
Meep progress: 104.975/500.0 = 21.0% done in 1532.3s, 5766.2s to go
on time step 20995 (time=104.975), 0.0709803 s/step
Meep progress: 105.26/500.0 = 21.1% done in 1536.4s, 5761.6s to go
on time step 21052 (time=105.26), 0.0707628 s/step
Meep progress: 105.54/500.0 = 21.1% done in 1540.4s, 5757.4s to go
on time step 21108 (time=105.54), 0.0724259 s/step
Meep progress: 105.825/500.0 = 21.2% done in 1544.5s, 5752.9s to go
on time step 21165 (time=105.825), 0.071385 s/step
Meep progress: 106.095/500.0 = 21.2% done in 1548.5s, 5749.4s to go
on time step 21219 (time=106.095), 0.075098 s/step
Meep progress: 106.38/500.0 = 21.3% done in 1552.6s, 5744.8s to go
on time step 21276 (time=106.38), 0.0707474 s/step
Meep progress: 106.66/500.0 = 21.3% done in 1556.6s, 5740.6s to go
on time step 21332 (time=106.66), 0.0724484 s/step
Meep progress: 106.945/500.0 = 21.4% done in 1560.7s, 5735.9s to go
on time step 21389 (time=106.945), 0.0708077 s/step
Meep progress: 107.225/500.0 = 21.4% done in 1564.7s, 5731.7s to go
on time step 21445 (time=107.225), 0.072328 s/step
Meep progress: 107.51/500.0 = 21.5% done in 1568.8s, 5727.2s to go
on time step 21502 (time=107.51), 0.0713532 s/step
Meep progress: 107.785/500.0 = 21.6% done in 1572.8s, 5723.3s to go
on time step 21557 (time=107.785), 0.0731578 s/step
Meep progress: 108.065/500.0 = 21.6% done in 1576.8s, 5718.9s to go
on time step 21613 (time=108.065), 0.071481 s/step
Meep progress: 108.34/500.0 = 21.7% done in 1580.8s, 5714.9s to go
on time step 21668 (time=108.34), 0.072941 s/step
Meep progress: 108.62/500.0 = 21.7% done in 1584.9s, 5710.5s to go
on time step 21724 (time=108.62), 0.0718445 s/step
