-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 100 x 6 x 0 with resolution 100
     block, center = (10,1.775,0)
          size (80,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,0.275,0)
          size (80,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (-15,0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (45,0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,0,0)
          size (1e+20,0.48,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (-15,-0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,-0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (45,-0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (10,-1,0)
          size (80,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,-2.25,0)
          size (80,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
subpixel-averaging is 39.1842% done, 6.20922 s remaining
Meep progress: 54.21/500.0 = 10.8% done in 763.8s, 6281.0s to go
on time step 10885 (time=54.425), 0.0708835 s/step
Meep progress: 54.495/500.0 = 10.9% done in 767.8s, 6277.1s to go
on time step 10942 (time=54.71), 0.0707862 s/step
Meep progress: 54.78/500.0 = 11.0% done in 771.9s, 6273.3s to go
on time step 10999 (time=54.995), 0.0710038 s/step
Meep progress: 55.065/500.0 = 11.0% done in 775.9s, 6269.5s to go
on time step 11056 (time=55.28), 0.0710937 s/step
Meep progress: 55.35/500.0 = 11.1% done in 780.0s, 6265.8s to go
on time step 11113 (time=55.565), 0.0707776 s/step
Meep progress: 55.635/500.0 = 11.1% done in 784.0s, 6261.9s to go
on time step 11170 (time=55.85), 0.0707861 s/step
Meep progress: 55.92/500.0 = 11.2% done in 788.0s, 6258.0s to go
on time step 11227 (time=56.135), 0.0707835 s/step
Meep progress: 56.205/500.0 = 11.2% done in 792.1s, 6254.2s to go
on time step 11281 (time=56.405), 0.0745045 s/step
Meep progress: 56.465/500.0 = 11.3% done in 796.1s, 6253.5s to go
on time step 11333 (time=56.665), 0.0773954 s/step
Meep progress: 56.735/500.0 = 11.3% done in 800.1s, 6251.2s to go
on time step 11390 (time=56.95), 0.0706149 s/step
Meep progress: 57.02/500.0 = 11.4% done in 804.1s, 6247.3s to go
on time step 11447 (time=57.235), 0.0705624 s/step
Meep progress: 57.305/500.0 = 11.5% done in 808.2s, 6243.3s to go
on time step 11504 (time=57.52), 0.0707793 s/step
Meep progress: 57.59/500.0 = 11.5% done in 812.2s, 6239.3s to go
on time step 11561 (time=57.805), 0.0704849 s/step
Meep progress: 57.875/500.0 = 11.6% done in 816.2s, 6235.3s to go
on time step 11618 (time=58.09), 0.0710155 s/step
Meep progress: 58.16/500.0 = 11.6% done in 820.3s, 6231.5s to go
on time step 11675 (time=58.375), 0.0710066 s/step
Meep progress: 58.445/500.0 = 11.7% done in 824.3s, 6227.7s to go
on time step 11732 (time=58.66), 0.0707558 s/step
Meep progress: 58.72/500.0 = 11.7% done in 828.3s, 6224.9s to go
on time step 11787 (time=58.935), 0.0732471 s/step
Meep progress: 59.0/500.0 = 11.8% done in 832.4s, 6221.6s to go
on time step 11843 (time=59.215), 0.0725968 s/step
Meep progress: 59.28/500.0 = 11.9% done in 836.4s, 6218.3s to go
on time step 11900 (time=59.5), 0.0710496 s/step
Meep progress: 59.565/500.0 = 11.9% done in 840.4s, 6214.2s to go
on time step 11957 (time=59.785), 0.0704691 s/step
Meep progress: 59.85/500.0 = 12.0% done in 844.4s, 6210.2s to go
creating output file "./reflPart0-ez-000012000.h5"...
on time step 12000 (time=60), 0.125214 s/step
Meep progress: 60.005/500.0 = 12.0% done in 849.0s, 6225.2s to go
on time step 12055 (time=60.275), 0.0727912 s/step
Meep progress: 60.285/500.0 = 12.1% done in 853.0s, 6222.1s to go
on time step 12111 (time=60.555), 0.071467 s/step
Meep progress: 60.565/500.0 = 12.1% done in 857.0s, 6218.4s to go
on time step 12167 (time=60.835), 0.0719496 s/step
Meep progress: 60.845/500.0 = 12.2% done in 861.1s, 6214.9s to go
on time step 12221 (time=61.105), 0.0748686 s/step
Meep progress: 61.115/500.0 = 12.2% done in 865.1s, 6212.7s to go
on time step 12276 (time=61.38), 0.0728294 s/step
Meep progress: 61.39/500.0 = 12.3% done in 869.1s, 6209.6s to go
on time step 12333 (time=61.665), 0.0711126 s/step
Meep progress: 61.675/500.0 = 12.3% done in 873.2s, 6205.7s to go
on time step 12390 (time=61.95), 0.0708136 s/step
Meep progress: 61.96/500.0 = 12.4% done in 877.2s, 6201.7s to go
on time step 12447 (time=62.235), 0.0706829 s/step
Meep progress: 62.245/500.0 = 12.4% done in 881.2s, 6197.6s to go
on time step 12504 (time=62.52), 0.0709144 s/step
Meep progress: 62.53/500.0 = 12.5% done in 885.3s, 6193.6s to go
on time step 12561 (time=62.805), 0.071246 s/step
Meep progress: 62.815/500.0 = 12.6% done in 889.3s, 6189.7s to go
on time step 12618 (time=63.09), 0.0707744 s/step
Meep progress: 63.1/500.0 = 12.6% done in 893.4s, 6185.7s to go
on time step 12674 (time=63.37), 0.0724818 s/step
Meep progress: 63.375/500.0 = 12.7% done in 897.4s, 6182.6s to go
on time step 12730 (time=63.65), 0.0722172 s/step
Meep progress: 63.655/500.0 = 12.7% done in 901.4s, 6179.0s to go
Meep progress: 63.92/500.0 = 12.8% done in 905.4s, 6177.0s to go
on time step 12784 (time=63.92), 0.075401 s/step
Meep progress: 64.195/500.0 = 12.8% done in 909.5s, 6174.2s to go
on time step 12839 (time=64.195), 0.0736742 s/step
Meep progress: 64.45/500.0 = 12.9% done in 913.5s, 6173.4s to go
on time step 12890 (time=64.45), 0.0790693 s/step
Meep progress: 64.735/500.0 = 12.9% done in 917.5s, 6169.2s to go
on time step 12947 (time=64.735), 0.0705334 s/step
Meep progress: 65.005/500.0 = 13.0% done in 921.6s, 6166.8s to go
on time step 13001 (time=65.005), 0.0747219 s/step
Meep progress: 65.275/500.0 = 13.1% done in 925.6s, 6164.4s to go
on time step 13055 (time=65.275), 0.0747936 s/step
Meep progress: 65.55/500.0 = 13.1% done in 929.7s, 6161.6s to go
on time step 13110 (time=65.55), 0.0740999 s/step
Meep progress: 65.8/500.0 = 13.2% done in 933.7s, 6161.3s to go
on time step 13160 (time=65.8), 0.0806136 s/step
Meep progress: 66.06/500.0 = 13.2% done in 937.8s, 6160.1s to go
on time step 13212 (time=66.06), 0.0782789 s/step
Meep progress: 66.31/500.0 = 13.3% done in 941.8s, 6159.9s to go
on time step 13262 (time=66.31), 0.0811498 s/step
Meep progress: 66.56/500.0 = 13.3% done in 945.8s, 6159.4s to go
on time step 13312 (time=66.56), 0.0803156 s/step
Meep progress: 66.815/500.0 = 13.4% done in 949.8s, 6158.2s to go
on time step 13363 (time=66.815), 0.0785148 s/step
Meep progress: 67.065/500.0 = 13.4% done in 953.9s, 6157.7s to go
on time step 13413 (time=67.065), 0.0805813 s/step
Meep progress: 67.325/500.0 = 13.5% done in 957.9s, 6156.3s to go
on time step 13465 (time=67.325), 0.0780045 s/step
Meep progress: 67.58/500.0 = 13.5% done in 962.0s, 6155.5s to go
on time step 13516 (time=67.58), 0.0797582 s/step
Meep progress: 67.855/500.0 = 13.6% done in 966.0s, 6152.3s to go
on time step 13571 (time=67.855), 0.0733544 s/step
Meep progress: 68.13/500.0 = 13.6% done in 970.1s, 6149.2s to go
on time step 13626 (time=68.13), 0.0733212 s/step
Meep progress: 68.415/500.0 = 13.7% done in 974.1s, 6145.0s to go
on time step 13683 (time=68.415), 0.0707565 s/step
Meep progress: 68.695/500.0 = 13.7% done in 978.1s, 6141.3s to go
on time step 13739 (time=68.695), 0.0720979 s/step
Meep progress: 68.98/500.0 = 13.8% done in 982.2s, 6137.2s to go
on time step 13796 (time=68.98), 0.0711932 s/step
Meep progress: 69.265/500.0 = 13.9% done in 986.2s, 6133.0s to go
on time step 13853 (time=69.265), 0.0706118 s/step
Meep progress: 69.55/500.0 = 13.9% done in 990.2s, 6128.7s to go
on time step 13910 (time=69.55), 0.0706574 s/step
Meep progress: 69.83/500.0 = 14.0% done in 994.3s, 6125.0s to go
on time step 13966 (time=69.83), 0.0720056 s/step
Meep progress: 70.115/500.0 = 14.0% done in 998.3s, 6120.9s to go
on time step 14023 (time=70.115), 0.0709314 s/step
Meep progress: 70.4/500.0 = 14.1% done in 1002.4s, 6116.7s to go
on time step 14080 (time=70.4), 0.0708713 s/step
Meep progress: 70.67/500.0 = 14.1% done in 1006.4s, 6114.2s to go
on time step 14134 (time=70.67), 0.0753128 s/step
Meep progress: 70.95/500.0 = 14.2% done in 1010.4s, 6110.3s to go
on time step 14190 (time=70.95), 0.0715589 s/step
Meep progress: 71.225/500.0 = 14.2% done in 1014.5s, 6107.0s to go
on time step 14245 (time=71.225), 0.0730534 s/step
Meep progress: 71.5/500.0 = 14.3% done in 1018.5s, 6103.7s to go
on time step 14300 (time=71.5), 0.0728937 s/step
Meep progress: 71.785/500.0 = 14.4% done in 1022.5s, 6099.5s to go
on time step 14357 (time=71.785), 0.0709981 s/step
Meep progress: 72.055/500.0 = 14.4% done in 1026.6s, 6096.9s to go
on time step 14411 (time=72.055), 0.074946 s/step
Meep progress: 72.34/500.0 = 14.5% done in 1030.6s, 6092.6s to go
on time step 14468 (time=72.34), 0.0706649 s/step
Meep progress: 72.62/500.0 = 14.5% done in 1034.6s, 6089.0s to go
on time step 14524 (time=72.62), 0.0723573 s/step
Meep progress: 72.895/500.0 = 14.6% done in 1038.7s, 6085.8s to go
on time step 14579 (time=72.895), 0.0732957 s/step
Meep progress: 73.18/500.0 = 14.6% done in 1042.7s, 6081.8s to go
on time step 14636 (time=73.18), 0.0714095 s/step
Meep progress: 73.465/500.0 = 14.7% done in 1046.8s, 6077.6s to go
on time step 14693 (time=73.465), 0.0709675 s/step
Meep progress: 73.73/500.0 = 14.7% done in 1050.8s, 6075.4s to go
on time step 14746 (time=73.73), 0.0763689 s/step
Meep progress: 74.015/500.0 = 14.8% done in 1054.9s, 6071.1s to go
on time step 14803 (time=74.015), 0.0705479 s/step
Meep progress: 74.3/500.0 = 14.9% done in 1058.9s, 6066.9s to go
on time step 14860 (time=74.3), 0.0707212 s/step
Meep progress: 74.58/500.0 = 14.9% done in 1062.9s, 6063.0s to go
on time step 14916 (time=74.58), 0.0715034 s/step
Meep progress: 74.855/500.0 = 15.0% done in 1066.9s, 6059.6s to go
on time step 14971 (time=74.855), 0.0731771 s/step
Meep progress: 75.14/500.0 = 15.0% done in 1071.0s, 6055.6s to go
on time step 15028 (time=75.14), 0.0713931 s/step
Meep progress: 75.4/500.0 = 15.1% done in 1075.0s, 6053.7s to go
on time step 15080 (time=75.4), 0.0773392 s/step
Meep progress: 75.68/500.0 = 15.1% done in 1079.1s, 6050.1s to go
on time step 15136 (time=75.68), 0.0725283 s/step
Meep progress: 75.96/500.0 = 15.2% done in 1083.1s, 6046.1s to go
on time step 15192 (time=75.96), 0.0714567 s/step
Meep progress: 76.24/500.0 = 15.2% done in 1087.1s, 6042.5s to go
on time step 15248 (time=76.24), 0.0723753 s/step
Meep progress: 76.525/500.0 = 15.3% done in 1091.1s, 6038.2s to go
on time step 15305 (time=76.525), 0.0706187 s/step
Meep progress: 76.805/500.0 = 15.4% done in 1095.2s, 6034.4s to go
on time step 15361 (time=76.805), 0.0717532 s/step
Meep progress: 77.08/500.0 = 15.4% done in 1099.2s, 6031.2s to go
on time step 15416 (time=77.08), 0.0738999 s/step
Meep progress: 77.36/500.0 = 15.5% done in 1103.2s, 6027.3s to go
on time step 15472 (time=77.36), 0.0716146 s/step
Meep progress: 77.63/500.0 = 15.5% done in 1107.3s, 6024.5s to go
on time step 15526 (time=77.63), 0.0746326 s/step
Meep progress: 77.915/500.0 = 15.6% done in 1111.3s, 6020.4s to go
on time step 15583 (time=77.915), 0.0712531 s/step
Meep progress: 78.21/500.0 = 15.6% done in 1115.4s, 6015.3s to go
on time step 15642 (time=78.21), 0.068498 s/step
Meep progress: 78.495/500.0 = 15.7% done in 1119.4s, 6011.2s to go
on time step 15699 (time=78.495), 0.0712539 s/step
Meep progress: 78.765/500.0 = 15.8% done in 1123.5s, 6008.4s to go
on time step 15753 (time=78.765), 0.0751651 s/step
Meep progress: 79.05/500.0 = 15.8% done in 1127.5s, 6004.2s to go
on time step 15810 (time=79.05), 0.0706712 s/step
Meep progress: 79.335/500.0 = 15.9% done in 1131.6s, 5999.9s to go
on time step 15867 (time=79.335), 0.0707223 s/step
Meep progress: 79.62/500.0 = 15.9% done in 1135.6s, 5995.7s to go
on time step 15924 (time=79.62), 0.0707731 s/step
Meep progress: 79.905/500.0 = 16.0% done in 1139.6s, 5991.5s to go
on time step 15981 (time=79.905), 0.0706858 s/step
Meep progress: 80.185/500.0 = 16.0% done in 1143.7s, 5987.9s to go
on time step 16037 (time=80.185), 0.0727072 s/step
Meep progress: 80.465/500.0 = 16.1% done in 1147.7s, 5984.1s to go
on time step 16093 (time=80.465), 0.0720637 s/step
Meep progress: 80.745/500.0 = 16.1% done in 1151.7s, 5980.2s to go
on time step 16149 (time=80.745), 0.0716079 s/step
Meep progress: 81.03/500.0 = 16.2% done in 1155.8s, 5976.1s to go
on time step 16206 (time=81.03), 0.0712088 s/step
Meep progress: 81.315/500.0 = 16.3% done in 1159.9s, 5972.0s to go
on time step 16263 (time=81.315), 0.071173 s/step
Meep progress: 81.59/500.0 = 16.3% done in 1163.9s, 5968.8s to go
on time step 16318 (time=81.59), 0.0739315 s/step
Meep progress: 81.87/500.0 = 16.4% done in 1167.9s, 5965.0s to go
on time step 16374 (time=81.87), 0.0718238 s/step
Meep progress: 82.155/500.0 = 16.4% done in 1172.0s, 5960.7s to go
on time step 16431 (time=82.155), 0.0706023 s/step
Meep progress: 82.435/500.0 = 16.5% done in 1176.0s, 5956.9s to go
on time step 16487 (time=82.435), 0.0721388 s/step
Meep progress: 82.71/500.0 = 16.5% done in 1180.1s, 5953.7s to go
on time step 16542 (time=82.71), 0.0738404 s/step
Meep progress: 82.985/500.0 = 16.6% done in 1184.1s, 5950.4s to go
on time step 16597 (time=82.985), 0.073688 s/step
Meep progress: 83.27/500.0 = 16.7% done in 1188.2s, 5946.2s to go
on time step 16654 (time=83.27), 0.0707713 s/step
Meep progress: 83.545/500.0 = 16.7% done in 1192.2s, 5942.9s to go
on time step 16709 (time=83.545), 0.0735405 s/step
Meep progress: 83.83/500.0 = 16.8% done in 1196.2s, 5938.7s to go
on time step 16766 (time=83.83), 0.0709807 s/step
Meep progress: 84.105/500.0 = 16.8% done in 1200.3s, 5935.3s to go
on time step 16821 (time=84.105), 0.0731801 s/step
Meep progress: 84.38/500.0 = 16.9% done in 1204.3s, 5931.9s to go
on time step 16876 (time=84.38), 0.0733193 s/step
Meep progress: 84.66/500.0 = 16.9% done in 1208.3s, 5928.1s to go
on time step 16932 (time=84.66), 0.0723201 s/step
Meep progress: 84.94/500.0 = 17.0% done in 1212.4s, 5924.4s to go
on time step 16988 (time=84.94), 0.0721583 s/step
Meep progress: 85.22/500.0 = 17.0% done in 1216.4s, 5920.6s to go
on time step 17044 (time=85.22), 0.0720682 s/step
Meep progress: 85.5/500.0 = 17.1% done in 1220.5s, 5916.7s to go
on time step 17100 (time=85.5), 0.0718546 s/step
Meep progress: 85.78/500.0 = 17.2% done in 1224.5s, 5913.0s to go
on time step 17156 (time=85.78), 0.0725704 s/step
Meep progress: 86.05/500.0 = 17.2% done in 1228.5s, 5909.9s to go
on time step 17210 (time=86.05), 0.0741874 s/step
Meep progress: 86.33/500.0 = 17.3% done in 1232.6s, 5906.1s to go
on time step 17266 (time=86.33), 0.0723175 s/step
Meep progress: 86.6/500.0 = 17.3% done in 1236.6s, 5903.1s to go
on time step 17320 (time=86.6), 0.0746322 s/step
Meep progress: 86.88/500.0 = 17.4% done in 1240.6s, 5899.2s to go
on time step 17376 (time=86.88), 0.0715892 s/step
Meep progress: 87.16/500.0 = 17.4% done in 1244.7s, 5895.5s to go
on time step 17432 (time=87.16), 0.07266 s/step
Meep progress: 87.445/500.0 = 17.5% done in 1248.7s, 5891.3s to go
on time step 17489 (time=87.445), 0.0708685 s/step
Meep progress: 87.725/500.0 = 17.5% done in 1252.8s, 5887.6s to go
on time step 17545 (time=87.725), 0.0725999 s/step
Meep progress: 88.0/500.0 = 17.6% done in 1256.8s, 5884.1s to go
on time step 17600 (time=88), 0.072952 s/step
Meep progress: 88.275/500.0 = 17.7% done in 1260.9s, 5880.8s to go
on time step 17655 (time=88.275), 0.0737009 s/step
Meep progress: 88.545/500.0 = 17.7% done in 1264.9s, 5877.6s to go
on time step 17709 (time=88.545), 0.0743421 s/step
Meep progress: 88.83/500.0 = 17.8% done in 1268.9s, 5873.5s to go
on time step 17766 (time=88.83), 0.0711977 s/step
Meep progress: 89.095/500.0 = 17.8% done in 1273.0s, 5871.0s to go
on time step 17819 (time=89.095), 0.0766679 s/step
Meep progress: 89.38/500.0 = 17.9% done in 1277.0s, 5866.8s to go
on time step 17876 (time=89.38), 0.0708585 s/step
Meep progress: 89.665/500.0 = 17.9% done in 1281.1s, 5862.5s to go
on time step 17933 (time=89.665), 0.0707532 s/step
Meep progress: 89.95/500.0 = 18.0% done in 1285.1s, 5858.3s to go
on time step 17990 (time=89.95), 0.0708337 s/step
creating output file "./reflPart0-ez-000018000.h5"...
Meep progress: 90.035/500.0 = 18.0% done in 1289.2s, 5870.1s to go
on time step 18007 (time=90.035), 0.2395 s/step
Meep progress: 90.32/500.0 = 18.1% done in 1293.2s, 5865.9s to go
on time step 18064 (time=90.32), 0.0712099 s/step
Meep progress: 90.605/500.0 = 18.1% done in 1297.3s, 5861.7s to go
on time step 18121 (time=90.605), 0.0710396 s/step
Meep progress: 90.875/500.0 = 18.2% done in 1301.3s, 5858.7s to go
on time step 18175 (time=90.875), 0.0749776 s/step
Meep progress: 91.155/500.0 = 18.2% done in 1305.4s, 5854.8s to go
on time step 18231 (time=91.155), 0.0721368 s/step
Meep progress: 91.43/500.0 = 18.3% done in 1309.4s, 5851.3s to go
on time step 18286 (time=91.43), 0.0735887 s/step
Meep progress: 91.715/500.0 = 18.3% done in 1313.5s, 5847.2s to go
on time step 18343 (time=91.715), 0.0713656 s/step
Meep progress: 91.995/500.0 = 18.4% done in 1317.5s, 5843.3s to go
on time step 18399 (time=91.995), 0.0722164 s/step
Meep progress: 92.27/500.0 = 18.5% done in 1321.6s, 5839.8s to go
on time step 18454 (time=92.27), 0.0733371 s/step
Meep progress: 92.54/500.0 = 18.5% done in 1325.6s, 5836.7s to go
on time step 18508 (time=92.54), 0.0748121 s/step
Meep progress: 92.8/500.0 = 18.6% done in 1329.6s, 5834.3s to go
on time step 18560 (time=92.8), 0.0774997 s/step
Meep progress: 93.085/500.0 = 18.6% done in 1333.7s, 5830.0s to go
on time step 18617 (time=93.085), 0.0707066 s/step
Meep progress: 93.355/500.0 = 18.7% done in 1337.7s, 5826.8s to go
on time step 18671 (time=93.355), 0.0742865 s/step
Meep progress: 93.64/500.0 = 18.7% done in 1341.7s, 5822.5s to go
on time step 18728 (time=93.64), 0.0706662 s/step
Meep progress: 93.92/500.0 = 18.8% done in 1345.8s, 5818.7s to go
on time step 18784 (time=93.92), 0.0727797 s/step
Meep progress: 94.195/500.0 = 18.8% done in 1349.8s, 5815.1s to go
on time step 18839 (time=94.195), 0.0731654 s/step
Meep progress: 94.48/500.0 = 18.9% done in 1353.8s, 5810.9s to go
on time step 18896 (time=94.48), 0.0708339 s/step
Meep progress: 94.765/500.0 = 19.0% done in 1357.9s, 5806.5s to go
on time step 18953 (time=94.765), 0.070714 s/step
Meep progress: 95.04/500.0 = 19.0% done in 1361.9s, 5802.9s to go
on time step 19009 (time=95.045), 0.0726878 s/step
Meep progress: 95.325/500.0 = 19.1% done in 1365.9s, 5798.5s to go
on time step 19066 (time=95.33), 0.0706666 s/step
Meep progress: 95.605/500.0 = 19.1% done in 1369.9s, 5794.5s to go
on time step 19122 (time=95.61), 0.0716185 s/step
Meep progress: 95.89/500.0 = 19.2% done in 1374.0s, 5790.3s to go
on time step 19179 (time=95.895), 0.0709082 s/step
Meep progress: 96.165/500.0 = 19.2% done in 1378.0s, 5786.8s to go
on time step 19234 (time=96.17), 0.0737418 s/step
Meep progress: 96.45/500.0 = 19.3% done in 1382.0s, 5782.5s to go
on time step 19291 (time=96.455), 0.0707998 s/step
Meep progress: 96.715/500.0 = 19.3% done in 1386.1s, 5779.9s to go
on time step 19344 (time=96.72), 0.076717 s/step
Meep progress: 97.0/500.0 = 19.4% done in 1390.1s, 5775.5s to go
on time step 19401 (time=97.005), 0.0705497 s/step
Meep progress: 97.285/500.0 = 19.5% done in 1394.2s, 5771.2s to go
on time step 19458 (time=97.29), 0.0705262 s/step
Meep progress: 97.565/500.0 = 19.5% done in 1398.2s, 5767.2s to go
on time step 19514 (time=97.57), 0.0719245 s/step
Meep progress: 97.84/500.0 = 19.6% done in 1402.2s, 5763.6s to go
on time step 19569 (time=97.845), 0.0731705 s/step
Meep progress: 98.12/500.0 = 19.6% done in 1406.2s, 5759.6s to go
on time step 19625 (time=98.125), 0.0717589 s/step
Meep progress: 98.405/500.0 = 19.7% done in 1410.3s, 5755.4s to go
on time step 19682 (time=98.41), 0.0712476 s/step
Meep progress: 98.69/500.0 = 19.7% done in 1414.3s, 5751.1s to go
on time step 19739 (time=98.695), 0.0707188 s/step
Meep progress: 98.97/500.0 = 19.8% done in 1418.3s, 5747.1s to go
on time step 19795 (time=98.975), 0.0716781 s/step
Meep progress: 99.23/500.0 = 19.8% done in 1422.4s, 5744.7s to go
on time step 19847 (time=99.235), 0.0776327 s/step
Meep progress: 99.515/500.0 = 19.9% done in 1426.4s, 5740.5s to go
on time step 19904 (time=99.52), 0.0713577 s/step
Meep progress: 99.795/500.0 = 20.0% done in 1430.4s, 5736.5s to go
on time step 19960 (time=99.8), 0.0716845 s/step
Meep progress: 100.08/500.0 = 20.0% done in 1434.5s, 5732.2s to go
on time step 20017 (time=100.085), 0.0708388 s/step
Meep progress: 100.35/500.0 = 20.1% done in 1438.5s, 5729.1s to go
on time step 20071 (time=100.355), 0.0750044 s/step
Meep progress: 100.63/500.0 = 20.1% done in 1442.5s, 5725.0s to go
on time step 20127 (time=100.635), 0.0717844 s/step
Meep progress: 100.895/500.0 = 20.2% done in 1446.6s, 5722.2s to go
on time step 20180 (time=100.9), 0.0764492 s/step
Meep progress: 101.175/500.0 = 20.2% done in 1450.7s, 5718.4s to go
on time step 20236 (time=101.18), 0.072422 s/step
Meep progress: 101.46/500.0 = 20.3% done in 1454.7s, 5714.1s to go
on time step 20293 (time=101.465), 0.0708274 s/step
Meep progress: 101.745/500.0 = 20.3% done in 1458.8s, 5710.0s to go
on time step 20349 (time=101.745), 0.0715846 s/step
Meep progress: 102.025/500.0 = 20.4% done in 1462.8s, 5706.1s to go
on time step 20405 (time=102.025), 0.0722493 s/step
Meep progress: 102.3/500.0 = 20.5% done in 1466.9s, 5702.6s to go
on time step 20460 (time=102.3), 0.0736648 s/step
Meep progress: 102.58/500.0 = 20.5% done in 1470.9s, 5698.8s to go
on time step 20516 (time=102.58), 0.0724054 s/step
Meep progress: 102.865/500.0 = 20.6% done in 1475.0s, 5694.5s to go
on time step 20573 (time=102.865), 0.0708468 s/step
Meep progress: 103.145/500.0 = 20.6% done in 1479.0s, 5690.6s to go
on time step 20629 (time=103.145), 0.0721218 s/step
Meep progress: 103.42/500.0 = 20.7% done in 1483.1s, 5687.1s to go
on time step 20684 (time=103.42), 0.0737748 s/step
Meep progress: 103.705/500.0 = 20.7% done in 1487.1s, 5682.8s to go
on time step 20741 (time=103.705), 0.070612 s/step
Meep progress: 103.97/500.0 = 20.8% done in 1491.1s, 5679.7s to go
on time step 20794 (time=103.97), 0.0755451 s/step
Meep progress: 104.25/500.0 = 20.8% done in 1495.1s, 5675.7s to go
on time step 20850 (time=104.25), 0.0715284 s/step
Meep progress: 104.535/500.0 = 20.9% done in 1499.2s, 5671.5s to go
on time step 20907 (time=104.535), 0.0711392 s/step
Meep progress: 104.82/500.0 = 21.0% done in 1503.2s, 5667.3s to go
on time step 20964 (time=104.82), 0.0711858 s/step
Meep progress: 105.07/500.0 = 21.0% done in 1507.2s, 5665.3s to go
on time step 21014 (time=105.07), 0.080127 s/step
Meep progress: 105.34/500.0 = 21.1% done in 1511.3s, 5662.0s to go
on time step 21068 (time=105.34), 0.0747228 s/step
Meep progress: 105.62/500.0 = 21.1% done in 1515.3s, 5658.1s to go
on time step 21124 (time=105.62), 0.0722281 s/step
Meep progress: 105.9/500.0 = 21.2% done in 1519.3s, 5654.1s to go
on time step 21180 (time=105.9), 0.0717339 s/step
Meep progress: 106.18/500.0 = 21.2% done in 1523.4s, 5650.1s to go
on time step 21236 (time=106.18), 0.0722107 s/step
Meep progress: 106.455/500.0 = 21.3% done in 1527.4s, 5646.5s to go
on time step 21291 (time=106.455), 0.0731599 s/step
Meep progress: 106.74/500.0 = 21.3% done in 1531.4s, 5642.3s to go
on time step 21348 (time=106.74), 0.0711196 s/step
Meep progress: 107.025/500.0 = 21.4% done in 1535.5s, 5638.0s to go
on time step 21405 (time=107.025), 0.0708501 s/step
Meep progress: 107.29/500.0 = 21.5% done in 1539.5s, 5635.0s to go
on time step 21458 (time=107.29), 0.0759431 s/step
Meep progress: 107.575/500.0 = 21.5% done in 1543.6s, 5630.8s to go
on time step 21515 (time=107.575), 0.0711683 s/step
Meep progress: 107.87/500.0 = 21.6% done in 1547.6s, 5625.9s to go
on time step 21574 (time=107.87), 0.0686358 s/step
Meep progress: 108.15/500.0 = 21.6% done in 1551.7s, 5622.1s to go
on time step 21630 (time=108.15), 0.0726286 s/step
Meep progress: 108.43/500.0 = 21.7% done in 1555.7s, 5618.2s to go
on time step 21686 (time=108.43), 0.0724196 s/step
Meep progress: 108.715/500.0 = 21.7% done in 1559.8s, 5613.9s to go
on time step 21743 (time=108.715), 0.0705543 s/step
Meep progress: 108.995/500.0 = 21.8% done in 1563.8s, 5609.8s to go
on time step 21799 (time=108.995), 0.0717184 s/step
Meep progress: 109.28/500.0 = 21.9% done in 1567.8s, 5605.5s to go
on time step 21856 (time=109.28), 0.0707224 s/step
Meep progress: 109.565/500.0 = 21.9% done in 1571.8s, 5601.2s to go
on time step 21913 (time=109.565), 0.0706405 s/step
Meep progress: 109.845/500.0 = 22.0% done in 1575.9s, 5597.4s to go
on time step 21969 (time=109.845), 0.0726742 s/step
Meep progress: 110.125/500.0 = 22.0% done in 1579.9s, 5593.4s to go
on time step 22025 (time=110.125), 0.0719266 s/step
Meep progress: 110.4/500.0 = 22.1% done in 1583.9s, 5589.7s to go
on time step 22080 (time=110.4), 0.0727741 s/step
