-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 100 x 6 x 0 with resolution 100
     block, center = (10,1.775,0)
          size (80,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,0.275,0)
          size (80,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (-15,0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (5.84,5.84,5.84)
     block, center = (45,0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,0,0)
          size (1e+20,0.48,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (-15,-0.245,0)
          size (70,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (30,-0.245,0)
          size (20,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (5.84,5.84,5.84)
     block, center = (45,-0.245,0)
          size (10,0.01,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (10,-1,0)
          size (80,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (10,-2.25,0)
          size (80,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
subpixel-averaging is 39.4438% done, 6.1432 s remaining
on time step 10934 (time=54.67), 0.0692538 s/step
Meep progress: 54.675/500.0 = 10.9% done in 761.3s, 6200.8s to go
on time step 10992 (time=54.96), 0.0692421 s/step
Meep progress: 54.965/500.0 = 11.0% done in 765.3s, 6196.6s to go
on time step 11050 (time=55.25), 0.0692461 s/step
Meep progress: 55.255/500.0 = 11.1% done in 769.3s, 6192.3s to go
on time step 11108 (time=55.54), 0.0693173 s/step
Meep progress: 55.545/500.0 = 11.1% done in 773.4s, 6188.2s to go
on time step 11166 (time=55.83), 0.0692294 s/step
Meep progress: 55.835/500.0 = 11.2% done in 777.4s, 6184.0s to go
on time step 11224 (time=56.12), 0.0692096 s/step
Meep progress: 56.125/500.0 = 11.2% done in 781.4s, 6179.7s to go
on time step 11282 (time=56.41), 0.0691978 s/step
Meep progress: 56.415/500.0 = 11.3% done in 785.4s, 6175.5s to go
on time step 11340 (time=56.7), 0.0692143 s/step
Meep progress: 56.705/500.0 = 11.3% done in 789.4s, 6171.3s to go
on time step 11398 (time=56.99), 0.0692345 s/step
Meep progress: 56.995/500.0 = 11.4% done in 793.4s, 6167.1s to go
on time step 11456 (time=57.28), 0.0692485 s/step
Meep progress: 57.285/500.0 = 11.5% done in 797.4s, 6162.9s to go
on time step 11514 (time=57.57), 0.0693952 s/step
Meep progress: 57.575/500.0 = 11.5% done in 801.5s, 6158.8s to go
on time step 11572 (time=57.86), 0.0696134 s/step
Meep progress: 57.865/500.0 = 11.6% done in 805.5s, 6154.7s to go
on time step 11630 (time=58.15), 0.069099 s/step
Meep progress: 58.155/500.0 = 11.6% done in 809.5s, 6150.5s to go
on time step 11688 (time=58.44), 0.0692549 s/step
Meep progress: 58.445/500.0 = 11.7% done in 813.5s, 6146.3s to go
on time step 11746 (time=58.73), 0.0690617 s/step
Meep progress: 58.735/500.0 = 11.7% done in 817.5s, 6142.0s to go
on time step 11804 (time=59.02), 0.0691895 s/step
Meep progress: 59.025/500.0 = 11.8% done in 821.6s, 6137.8s to go
on time step 11862 (time=59.31), 0.0690898 s/step
Meep progress: 59.315/500.0 = 11.9% done in 825.6s, 6133.5s to go
on time step 11920 (time=59.6), 0.0695943 s/step
Meep progress: 59.605/500.0 = 11.9% done in 829.6s, 6129.6s to go
on time step 11978 (time=59.89), 0.0700707 s/step
Meep progress: 59.895/500.0 = 12.0% done in 833.7s, 6125.7s to go
creating output file "./reflPart1-ez-000012000.h5"...
on time step 12005 (time=60.025), 0.148815 s/step
Meep progress: 60.03/500.0 = 12.0% done in 837.7s, 6139.6s to go
on time step 12058 (time=60.29), 0.0760701 s/step
Meep progress: 60.295/500.0 = 12.1% done in 841.7s, 6138.2s to go
on time step 12113 (time=60.565), 0.0738643 s/step
Meep progress: 60.57/500.0 = 12.1% done in 845.8s, 6136.0s to go
on time step 12171 (time=60.855), 0.0692763 s/step
Meep progress: 60.86/500.0 = 12.2% done in 849.8s, 6131.7s to go
on time step 12229 (time=61.145), 0.0692916 s/step
Meep progress: 61.15/500.0 = 12.2% done in 853.8s, 6127.5s to go
on time step 12287 (time=61.435), 0.0692947 s/step
Meep progress: 61.44/500.0 = 12.3% done in 857.8s, 6123.2s to go
on time step 12345 (time=61.725), 0.0692837 s/step
Meep progress: 61.73/500.0 = 12.3% done in 861.8s, 6118.9s to go
on time step 12403 (time=62.015), 0.0692742 s/step
Meep progress: 62.02/500.0 = 12.4% done in 865.9s, 6114.7s to go
on time step 12461 (time=62.305), 0.0694534 s/step
Meep progress: 62.31/500.0 = 12.5% done in 869.9s, 6110.5s to go
on time step 12519 (time=62.595), 0.0692611 s/step
Meep progress: 62.6/500.0 = 12.5% done in 873.9s, 6106.2s to go
on time step 12577 (time=62.885), 0.0692694 s/step
Meep progress: 62.89/500.0 = 12.6% done in 877.9s, 6101.9s to go
on time step 12635 (time=63.175), 0.0692844 s/step
Meep progress: 63.18/500.0 = 12.6% done in 881.9s, 6097.7s to go
on time step 12691 (time=63.455), 0.0716273 s/step
Meep progress: 63.46/500.0 = 12.7% done in 886.0s, 6094.5s to go
on time step 12750 (time=63.75), 0.0687874 s/step
Meep progress: 63.755/500.0 = 12.8% done in 890.0s, 6090.0s to go
on time step 12809 (time=64.045), 0.068817 s/step
Meep progress: 64.05/500.0 = 12.8% done in 894.1s, 6085.4s to go
on time step 12867 (time=64.335), 0.0691291 s/step
Meep progress: 64.34/500.0 = 12.9% done in 898.1s, 6081.1s to go
on time step 12925 (time=64.625), 0.0691297 s/step
Meep progress: 64.63/500.0 = 12.9% done in 902.1s, 6076.8s to go
on time step 12983 (time=64.915), 0.0691281 s/step
Meep progress: 64.92/500.0 = 13.0% done in 906.1s, 6072.5s to go
on time step 13041 (time=65.205), 0.0691044 s/step
Meep progress: 65.21/500.0 = 13.0% done in 910.1s, 6068.2s to go
Meep progress: 65.495/500.0 = 13.1% done in 914.1s, 6064.4s to go
on time step 13099 (time=65.495), 0.0702955 s/step
Meep progress: 65.785/500.0 = 13.2% done in 918.2s, 6060.5s to go
on time step 13157 (time=65.785), 0.0701603 s/step
Meep progress: 66.075/500.0 = 13.2% done in 922.2s, 6056.3s to go
on time step 13215 (time=66.075), 0.0692907 s/step
Meep progress: 66.365/500.0 = 13.3% done in 926.2s, 6052.1s to go
on time step 13273 (time=66.365), 0.0692991 s/step
Meep progress: 66.655/500.0 = 13.3% done in 930.3s, 6047.9s to go
on time step 13331 (time=66.655), 0.0694935 s/step
Meep progress: 66.95/500.0 = 13.4% done in 934.3s, 6043.5s to go
on time step 13390 (time=66.95), 0.0688774 s/step
Meep progress: 67.245/500.0 = 13.4% done in 938.4s, 6039.0s to go
on time step 13449 (time=67.245), 0.0688395 s/step
Meep progress: 67.54/500.0 = 13.5% done in 942.5s, 6034.5s to go
on time step 13508 (time=67.54), 0.0688599 s/step
Meep progress: 67.835/500.0 = 13.6% done in 946.5s, 6030.1s to go
on time step 13567 (time=67.835), 0.068855 s/step
Meep progress: 68.13/500.0 = 13.6% done in 950.6s, 6025.6s to go
on time step 13626 (time=68.13), 0.0688634 s/step
Meep progress: 68.425/500.0 = 13.7% done in 954.6s, 6021.2s to go
on time step 13685 (time=68.425), 0.0688443 s/step
Meep progress: 68.72/500.0 = 13.7% done in 958.7s, 6016.7s to go
on time step 13744 (time=68.72), 0.0688591 s/step
Meep progress: 69.015/500.0 = 13.8% done in 962.8s, 6012.3s to go
on time step 13803 (time=69.015), 0.0687999 s/step
Meep progress: 69.31/500.0 = 13.9% done in 966.8s, 6007.8s to go
on time step 13862 (time=69.31), 0.0688279 s/step
Meep progress: 69.605/500.0 = 13.9% done in 970.9s, 6003.4s to go
on time step 13921 (time=69.605), 0.0688147 s/step
Meep progress: 69.895/500.0 = 14.0% done in 974.9s, 5999.2s to go
on time step 13979 (time=69.895), 0.0693159 s/step
